RAJ2000_Curtis,DEJ2000_Curtis,2MASS_id_Curtis,PMem_Curtis,RAJ2000_Olivares,DEJ2000_Olivares,PMem_Olivares,EPIC_Olivares,dist_Curtis_Olivares,RAJ2000_Curtis_Olivares,DEJ2000_Curtis_Olivares,gaia_id_GaiaC,RAJ2000_GaiaC,DEJ2000_GaiaC,PMem_GaiaC,dist_Curtis_Olivares_GaiaC,RAJ2000_Curtis_Olivares_GaiaC,DEJ2000_Curtis_Olivares_GaiaC,RAJ2000_CG,DEJ2000_CG,gaia_id_CG,PMem_CG,dist_Curtis_Olivares_GaiaC_CG,RAJ2000_Curtis_Olivares_GaiaC_CG,DEJ2000_Curtis_Olivares_GaiaC_CG
288.8588333,-16.099194400000002,191526121605571.0,0.9,,,,,,288.8588333,-16.099194400000002,,,,,,288.8588333,-16.099194400000002,,,,,,288.8588333,-16.099194400000002
289.3493333,-16.0734167,191723841604243.0,0.9,289.349343101,-16.0734300125,0.44494191078934403,219697419.0,0.05870524668317766,289.34933820050003,-16.07342335625,4.183949198935967e+18,289.34934,-16.073539999999998,0.9,0.41996363747972854,289.349338650375,-16.073452517187498,289.3493406942,-16.07354390629,4.183949198935967e+18,1.0,0.32907672787215575,289.34933899101253,-16.07346774870458
289.08191669999997,-16.569277800000002,191619661634094.0,0.9,289.081905752,-16.569294336800002,0.5592533351626011,219511589.0,0.07050643892157414,289.081911226,-16.569286068400004,4.087842738668571e+18,289.0819,-16.56941,0.9,0.4478321243027691,289.0819084195,-16.569317051300004,289.08190109796004,-16.56940881145,4.087842738668571e+18,1.0,0.33130114917129605,289.08190719924335,-16.56933234465834
289.2970833,-16.052277800000002,191711301603082.0,0.9,289.297131619,-16.0522854997,0.203211637617126,219704882.0,0.16944865914212878,289.2971074595,-16.052281649850002,4.184137077986034e+18,289.29713,-16.0524,0.9,0.4331382665762941,289.297113094625,-16.0523112373875,289.29712804554003,-16.05240173619,4.184137077986034e+18,1.0,0.32987615071607007,289.29711558644414,-16.05232632052125
289.1697083,-16.278083300000002,191640731616411.0,0.9,,,,,,289.1697083,-16.278083300000002,,,,,,289.1697083,-16.278083300000002,,,,,,289.1697083,-16.278083300000002
289.2642917,-17.0538333,191703431703138.0,0.9,289.264295056,-17.0538226045,0.44746199888517796,219310397.0,0.04019892552287932,289.264293378,-17.05382795225,4.0877620276431734e+18,289.26429,-17.05394,0.9,0.4035394100999362,289.2642925335,-17.0538559641875,289.26428891036,-17.05393680026,4.0877620276431734e+18,1.0,0.2912769037172324,289.2642919296433,-17.05386943686625
289.656125,-17.2159722,191837471712575.0,0.9,289.656119478,-17.215989689,1.5206322321709892e-293,219239754.0,0.06576151006587844,289.65612223899996,-17.2159809445,4.0847571998085356e+18,289.65612000000004,-17.2161,0.9,0.4286689481745932,289.65612167924996,-17.216010708375,289.65611529458,-17.216101535179998,4.0847571998085356e+18,1.0,0.3277127579714702,289.65612061513826,-17.21602584617583
289.5599583,-16.6896111,191814391641226.0,0.9,289.55998540900003,-16.6896241578,0.5738900611068871,219463296.0,0.10463512122445232,289.5599718545,-16.689617628900002,4.183862715472996e+18,289.55998,-16.68974,0.9,0.4414305116283339,289.559973890875,-16.689648221675,289.5599810224,-16.68973880473,4.183862715472996e+18,1.0,0.32702495565010914,289.5599750794625,-16.689663318850833
288.5113333,-15.901527800000002,191402721554055.0,0.9,288.51137953,-15.901594426700001,0.0709359871859175,219757320.0,0.2883573871407787,288.511356415,-15.901561113350002,4.184200643491197e+18,288.51138,-15.901710000000001,0.9,0.5421763699720551,288.51136231125,-15.901598335012503,288.51137977374003,-15.901708143779997,4.184200643491197e+18,0.7,0.39990819338338396,288.511365221665,-15.901616636473753
288.9637083,-16.29975,191551291617591.0,0.9,288.963741269,-16.299738564800002,0.512964071137054,219614490.0,0.12112797983911197,288.9637247845,-16.2997442824,4.184125807991901e+18,288.96374,-16.29985,0.9,0.38419752196946455,288.963728588375,-16.2997707118,288.96373844617995,-16.29985436141,4.184125807991901e+18,1.0,0.30305882790895083,288.9637302313425,-16.299784653401666
289.54075,-16.272833300000002,191809781616222.0,0.9,289.540766954,-16.2728696879,0.47418626843300604,219624547.0,0.1435018032524206,289.540758477,-16.27285149395,4.183930438518525e+18,289.54076000000003,-16.27299,0.9,0.4986495565096094,289.54075885775,-16.272886120462502,289.54076137818,-16.27298601989,4.183930438518525e+18,1.0,0.35974339739970673,289.5407592778217,-16.272902770367086
289.1828333,-16.4399722,191643881626239.0,0.9,,,,,,289.1828333,-16.4399722,,,,,,289.1828333,-16.4399722,,,,,,289.1828333,-16.4399722
288.3135833,-17.1058333,191315261706210.0,0.9,288.313612116,-17.1057993408,0.44481964575947797,219288101.0,0.15740478244009098,288.313597708,-17.105816320400002,4.0877151652745953e+18,288.31361,-17.10592,0.9,0.3756351258847989,288.313600781,-17.105842240300003,288.3136097204,-17.10591589957,4.0877151652745953e+18,1.0,0.266951277404254,288.3136022709,-17.105854516845003
288.45070830000003,-16.8349722,191348171650059.0,0.9,288.450746175,-16.8350528363,0.56171385325146,219403368.0,0.3182775534772622,288.4507272375,-16.835012518150002,4.0878169731762376e+18,288.45074,-16.83517,0.9,0.5686376603128037,288.450730428125,-16.8350518886125,288.45074260802,-16.83516725625,4.0878169731762376e+18,1.0,0.4174385618218047,288.4507324581075,-16.835071116552083
289.1905833,-16.5896111,191645741635226.0,0.9,289.190620045,-16.5896345155,0.00642342274542153,219503612.0,0.15224274113999756,289.1906016725,-16.589622807749997,4.087841918346863e+18,289.19061,-16.58975,0.9,0.4587926012849447,289.19060375437505,-16.5896546058125,289.19061493931,-16.58974831484,4.087841918346863e+18,1.0,0.3395524560532269,289.19060561853087,-16.58967022398375
289.2009583,-16.197833300000003,191648231611522.0,0.9,,,,,,289.2009583,-16.197833300000003,,,,,,289.2009583,-16.197833300000003,,,,,,289.2009583,-16.197833300000003
289.23625,-16.2073611,191656701612265.0,0.9,289.23625074,-16.2073389271,0.9519452107506229,219648746.0,0.0798634205559838,289.23625037,-16.20735001355,4.1839456942426276e+18,289.23625,-16.20746,0.9,0.3959532859184476,289.2362502775,-16.207377510162498,289.23624599923,-16.20745704198,4.1839456942426276e+18,0.8,0.28669627102874445,289.236249564455,-16.207390765465416
289.89054169999997,-16.9809444,191933731658514.0,0.9,,,,,,289.89054169999997,-16.9809444,,,,,,289.89054169999997,-16.9809444,,,,,,289.89054169999997,-16.9809444
289.0606667,-16.4019722,191614561624071.0,0.7,,,,,,289.0606667,-16.4019722,,,,,,289.0606667,-16.4019722,,,,,,289.0606667,-16.4019722
289.0360417,-16.1874444,191608651611148.0,0.9,289.03604506,-16.1874502032,0.86740057593402,219655998.0,0.02390392337552856,289.03604338,-16.187447301600002,4.1841289347281306e+18,289.03604,-16.18756,0.9,0.4058824923876123,289.03604253500004,-16.187475476200003,289.03604223403,-16.187562975320002,4.1841289347281306e+18,1.0,0.31499855061589005,289.03604248483833,-16.187490059386672
288.3425,-16.7526667,191322201645096.0,0.9,,,,,,288.3425,-16.7526667,,,,,,288.3425,-16.7526667,,,,,,288.3425,-16.7526667
289.34925,-16.2135556,191723821612488.0,0.7,289.34930509599997,-16.2135718566,0.7788008692367092,219646472.0,0.19924575170258338,289.349277548,-16.213563728300002,4.1839426705750164e+18,289.3493,-16.21369,0.9,0.46115611775946136,289.349283161,-16.213595296225,289.34929687430997,-16.213687276879998,4.1839426705750164e+18,0.7,0.33450634187887646,289.3492854465517,-16.21361062633417
288.927875,-16.5513889,191542691633050.0,0.9,288.92787928,-16.551416532,0.23115682493047301,219518666.0,0.10056567706005555,288.92787713999996,-16.551402716,4.087853875535923e+18,288.92787999999996,-16.55153,0.9,0.4583286729845036,288.92787785499996,-16.551434537,288.92787610477,-16.55153156199,4.087853875535923e+18,1.0,0.3493421782503381,288.92787756329494,-16.551450707831666
289.369375,-16.5586944,191728651633313.0,0.9,,,,,,289.369375,-16.5586944,,,,,,289.369375,-16.5586944,,,,,,289.369375,-16.5586944
288.402,-15.8028889,191336481548104.0,0.9,,,,,,288.402,-15.8028889,,,,,,288.402,-15.8028889,,,,,,288.402,-15.8028889
288.88675,-16.3441111,191532821620388.0,0.9,288.88677332,-16.3441391704,0.923951782252215,219597943.0,0.1292347292580961,288.88676166,-16.3441251352,4.08804852345465e+18,288.88677,-16.34425,0.9,0.4504356164413811,288.886763745,-16.3441563514,288.88677116137,-16.34425496276,4.08804852345465e+18,1.0,0.3559241771856886,288.8867649810617,-16.344172786626668
289.3326667,-16.1273056,191719841607383.0,0.7,289.332669781,-16.127328872899998,0.760983879473019,219677923.0,0.08445725917518783,289.33266824049997,-16.127317236449997,,,,,,289.33266824049997,-16.127317236449997,,,,,,289.33266824049997,-16.127317236449997
288.8599167,-17.0044167,191526381700159.0,0.9,,,,,,288.8599167,-17.0044167,,,,,,288.8599167,-17.0044167,,,,,,288.8599167,-17.0044167
289.4137917,-16.6096667,191739311636348.0,0.9,289.413804533,-16.609681507999998,3.4287028064409196e-50,219495504.0,0.06929473699260871,289.4137981165,-16.609674104,,,,,,289.4137981165,-16.609674104,289.41380697067,-16.609791115620002,4.1838680068618435e+18,0.3,0.4223478161746175,289.413799887334,-16.609697506324
288.993375,-16.2571667,191558411615258.0,0.9,288.99339651599996,-16.2571728531,0.9287316675709151,219630458.0,0.07758962290971612,288.993385758,-16.25716977655,4.1841264264672036e+18,288.99339,-16.25729,0.9,0.4330526508422841,288.99338681849997,-16.2571998324125,288.99339414432,-16.25729093326,4.1841264264672036e+18,1.0,0.3289388772640137,288.99338803946995,-16.25721501588708
289.96475,-16.0661944,191951541603583.0,0.9,289.964764214,-16.0662392292,1.7557948892828e-50,219700055.0,0.16870988137678472,289.96475710699997,-16.0662168146,4.1839608082197243e+18,289.96476,-16.06635,0.9,0.4795718783513699,289.96475783025,-16.06625011095,289.96475848427997,-16.06635433299,4.1839608082197243e+18,1.0,0.3752061657909238,289.964757939255,-16.06626748129
288.8141667,-16.3310278,191515401619517.0,0.9,288.81420051599997,-16.3310178372,0.9525309230351829,219602826.0,0.12220745019756694,288.814183608,-16.3310228186,4.088049451167613e+18,288.8142,-16.331129999999998,0.9,0.3899866100338297,288.814187706,-16.33104961395,288.81419651903,-16.33113109918,4.088049451167613e+18,1.0,0.2949226512556166,288.8141891748383,-16.331063194821667
289.548125,-16.48725,191811551629141.0,0.9,289.548150052,-16.4872628556,4.5288281141635804e-26,219543512.0,0.09808396444607843,289.548137526,-16.4872564278,4.183876248903626e+18,289.54815,-16.487379999999998,0.9,0.44693904389828026,289.5481406445,-16.487287320849997,289.54814531581,-16.48737607476,4.183876248903626e+18,1.0,0.31992072238852143,289.5481414230517,-16.48730211316833
289.2282083,-17.0369167,191654771702129.0,0.9,289.22823283400004,-17.0369260656,4.291131582589558e-196,219317665.0,0.09092846825832837,289.228220567,-17.0369213828,4.087773851703321e+18,289.22823,-17.03704,0.9,0.4282545115963907,289.22822292525,-17.0369510371,289.22822761593,-17.03704154134,4.087773851703321e+18,1.0,0.3262150520202091,289.22822370703005,-17.03696612114
289.1656667,-16.4421111,191639761626316.0,0.9,,,,,,289.1656667,-16.4421111,,,,,,289.1656667,-16.4421111,,,,,,289.1656667,-16.4421111
288.9010833,-15.962777800000001,191536261557460.0,0.9,288.901113464,-15.9628038379,0.9470452801485371,219736350.0,0.140308767100977,288.901098382,-15.962790818950001,4.184147420267683e+18,288.90111,-15.96292,0.9,0.46678706766124217,288.90110128649997,-15.962823114212501,288.9011097741,-15.96292030536,4.184147420267683e+18,1.0,0.3511192405610081,288.90110270109994,-15.962839312737083
289.13933330000003,-16.1309722,191633441607515.0,0.9,,,,,,289.13933330000003,-16.1309722,,,,,,289.13933330000003,-16.1309722,,,,,,289.13933330000003,-16.1309722
288.6104583,-16.1094444,191426511606340.0,0.9,288.610497152,-16.109478012100002,0.502615253322234,219684426.0,0.18082733347710084,288.610477726,-16.10946120605,4.088071230929227e+18,288.61048999999997,-16.10959,0.9,0.46559753085873457,288.6104807945,-16.1094934045375,288.61049447683996,-16.10959291436,4.088071230929227e+18,1.0,0.3613474381621443,288.61048307489,-16.109509989507917
288.7614583,-16.16125,191502751609405.0,0.9,,,,,,288.7614583,-16.16125,,,,,,288.7614583,-16.16125,,,,,,288.7614583,-16.16125
289.139125,-16.3393056,191633391620215.0,0.9,289.13912671099996,-16.3393340154,0.939931820043895,219599730.0,0.10246606725958039,289.13912585549997,-16.3393198077,4.183937104307997e+18,289.13912,-16.33945,0.9,0.4691285994021126,289.139124391625,-16.339352355775,289.13912048415,-16.339447759749998,4.183937104307997e+18,1.0,0.3437194786847278,289.13912374037915,-16.3393682564375
289.2700417,-16.6146111,191704811636526.0,0.9,289.27008633599996,-16.6146075189,0.9552731812022389,219493488.0,0.1545195045127152,289.27006401799997,-16.614609309450003,4.087838688531416e+18,289.27008,-16.614720000000002,0.9,0.40228190602311314,289.2700680135,-16.614636982087504,289.27008067468,-16.6147212879,4.087838688531416e+18,1.0,0.3066276455696312,289.27007012369666,-16.61465103305625
289.63,-16.245027800000003,191831201614421.0,0.9,289.630012539,-16.2450671462,0.948022371216792,219634967.0,0.14812789455198103,289.6300062695,-16.2450474731,,,,,,289.6300062695,-16.2450474731,289.63000688498,-16.24518356776,4.1839511874929905e+18,1.0,0.48994539413871385,289.630006392596,-16.245074692032
289.50225,-16.6004444,191800541636016.0,0.9,289.502293219,-16.600471312,0.96624049683992,219499220.0,0.17781511291222105,289.5022716095,-16.600457856,4.183868556628623e+18,289.50229,-16.60059,0.9,0.4799306555590068,289.50227620712496,-16.600490892,289.5022891019,-16.60058727048,4.183868556628623e+18,1.0,0.3498028460785222,289.5022783562541,-16.600506955079997
289.1872917,-17.2853889,191644951717074.0,0.9,289.18732572,-17.2854070199,0.684895119865814,219208969.0,0.133904085519255,289.18730871,-17.28539795995,,,,,,289.18730871,-17.28539795995,289.18731733159,-17.28552388947,4.087732516937081e+18,0.8,0.4543139129245655,289.187310434318,-17.285423145854
288.78583330000004,-16.961444399999998,191508601657412.0,0.9,288.785838801,-16.961488464400002,2.76344500080942e-19,219350257.0,0.15975877547185713,288.78583605050005,-16.961466432199998,4.087804603669964e+18,288.78583,-16.9616,0.9,0.4812952293090272,288.785834537875,-16.96149982415,288.78583380015,-16.96160100702,4.087804603669964e+18,1.0,0.36426718967818494,288.7858344149208,-16.961516687961666
289.146875,-17.0854167,191635251705075.0,0.9,289.146875847,-17.0854491949,6.08446302625506e-06,219296766.0,0.11701794382719229,289.1468754235,-17.085432947450002,4.087773405026728e+18,289.14687000000004,-17.08556,0.9,0.4577697749894967,289.146874067625,-17.0854647105875,289.14687006077,-17.08556077656,4.087773405026728e+18,1.0,0.34611224797910006,289.14687339981583,-17.08548072158292
288.3142083,-16.2700833,191315411616123.0,0.9,288.314225392,-16.2700925887,0.927607729747884,219625582.0,0.06787559324741944,288.314216846,-16.27008794435,4.088107995849289e+18,288.31422000000003,-16.270210000000002,0.9,0.439535506704431,288.31421763450004,-16.270118458262502,288.31422379608,-16.27020729968,4.088107995849289e+18,1.0,0.32053714522961513,288.31421866143,-16.270133265165416
289.19425,-16.322444400000002,191646621619208.0,0.9,289.194297378,-16.322462868800002,0.976153976662209,219605951.0,0.176674402416381,289.194273689,-16.322453634400002,4.183935794330206e+18,289.19428999999997,-16.32258,0.9,0.4583932396349817,289.19427776674996,-16.3224852258,289.19429176503996,-16.32257662932,4.183935794330206e+18,1.0,0.3325877521943867,289.1942800997983,-16.32250045972
288.621125,-15.818222199999997,191429071549056.0,0.9,288.621126883,-15.8182413159,0.0447912080043511,219785429.0,0.06912561213387453,288.6211259415,-15.818231757949999,4.1842029756603e+18,288.62112,-15.81835,0.9,0.4261685531393389,288.621124456125,-15.818261318462499,288.62112346351,-15.818349155070003,4.1842029756603e+18,0.9,0.31623047721801734,288.6211242906892,-15.81827595789708
289.12225,-16.765111100000002,191629341645544.0,0.7,,,,,,289.12225,-16.765111100000002,,,,,,289.12225,-16.765111100000002,,,,,,289.12225,-16.765111100000002
289.1508333,-16.12675,191636201607363.0,0.9,289.15109385,-16.1268380105,9.464702703843057e-45,219678096.0,0.9551508467785006,289.150963575,-16.126794005249998,4.184134810228515e+18,289.15109,-16.12696,0.9,0.7404489458088899,289.15099518125,-16.1268355039375,289.15109090251,-16.12695682395,4.184134810228515e+18,1.0,0.5480304396005762,289.15101113479335,-16.12685572393958
289.090375,-16.1641667,191621691609510.0,0.9,,,,,,289.090375,-16.1641667,,,,,,289.090375,-16.1641667,,,,,,289.090375,-16.1641667
289.134625,-16.192944400000002,191632311611346.0,0.7,289.134638297,-16.1929538901,0.559383931473744,219653977.0,0.05727527102963543,289.1346316485,-16.19294914505,4.184128419331972e+18,289.13462999999996,-16.193070000000002,0.9,0.43511514554424024,289.13463123637496,-16.1929793587875,289.13463491392,-16.19306935886,4.184128419331972e+18,1.0,0.32424961563558063,289.1346318492991,-16.192994358799584
289.2322083,-16.0561111,191655731603220.0,0.9,289.232241603,-16.0560904568,0.998198538214321,219703587.0,0.13710239671667845,289.23222495150003,-16.0561007784,4.184136906187904e+18,289.23224,-16.05621,0.9,0.39662937131607345,289.23222871362503,-16.0561280838,289.23224079389,-16.05620980019,4.184136906187904e+18,0.9,0.2971327968393425,289.23223072700256,-16.056141703198335
289.0188333,-16.0920278,191604521605313.0,0.9,289.018836997,-16.0920219134,4.46662144141197e-07,219690673.0,0.024751088095285,289.0188351485,-16.0920248567,,,,,,289.0188351485,-16.0920248567,,,,,,289.0188351485,-16.0920248567
290.02175,-15.593333300000001,192005221535360.0,0.9,290.021753461,-15.593348224100001,0.16214249028525798,219857389.0,0.05505078537098146,290.0217517305,-15.593340762050001,4.18408357987166e+18,290.02175,-15.593470000000002,0.9,0.4652953132069757,290.02175129787497,-15.593373071537501,290.02174683157,-15.59346695869,4.18408357987166e+18,1.0,0.3383483682732589,290.0217505534908,-15.593388719396252
289.26804169999997,-16.3884722,191704331623185.0,0.9,289.268080422,-16.3884979699,0.00345879620380709,219581274.0,0.16276290516483816,289.268061061,-16.38848508495,4.1839343555287967e+18,289.26807,-16.38861,0.9,0.4507526959435563,289.26806329575004,-16.3885163137125,289.26807482844,-16.38861137557,4.1839343555287967e+18,1.0,0.34453281812965386,289.268065217865,-16.388532157355417
289.3405,-15.599777800000002,191721721535592.0,0.9,,,,,,289.3405,-15.599777800000002,,,,,,289.3405,-15.599777800000002,,,,,,289.3405,-15.599777800000004
288.8025,-17.0866944,191512601705121.0,0.7,288.802491713,-17.0867123491,0.9685755712637509,219296218.0,0.07062938973387405,288.8024958565,-17.086703374549998,4.087799621507741e+18,288.80249,-17.08683,0.9,0.456296871270396,288.802494392375,-17.0867350309125,288.80248664572,-17.08682800633,4.087799621507741e+18,1.0,0.33577133027015904,288.80249310126584,-17.08675052681542
287.947125,-16.5468056,191147311632485.0,0.9,287.94713791099997,-16.5468414736,0.432828312005594,219520438.0,0.13661459233792708,287.94713145549997,-16.546823536799998,4.088073876634321e+18,287.94714,-16.546960000000002,0.9,0.492151622672269,287.94713359162495,-16.5468576526,287.94713572695,-16.54695591224,4.088073876634321e+18,1.0,0.3538114474385357,287.94713394751244,-16.546874029206666
288.7433333,-16.8358056,191458401650089.0,0.9,288.74333912099996,-16.835836984700002,0.0675720805226006,219403055.0,0.1147514356672143,288.7433362105,-16.83582129235,4.0878195501563397e+18,288.74332999999996,-16.83595,0.9,0.4638414402439605,288.743334657875,-16.8358534692625,288.74333445419,-16.835951315379997,4.0878195501563397e+18,1.0,0.35224672219546227,288.7433346239275,-16.83586977694875
289.2050833,-16.2228333,191649221613222.0,0.9,,,,,,289.2050833,-16.2228333,,,,,,289.2050833,-16.2228333,,,,,,289.2050833,-16.2228333
288.8742083,-15.851305599999998,191529811551047.0,0.9,288.874245331,-15.851329471800002,0.738742766825605,219774323.0,0.1543745414497091,288.87422681550004,-15.8513175359,4.1841576594698383e+18,288.87424,-15.85145,0.9,0.47905166036722713,288.874230111625,-15.851350651925,288.87424285593,-15.85144553996,4.1841576594698383e+18,1.0,0.3444362716345648,288.87423223567583,-15.851366466597499
288.8527083,-16.8561667,191524651651222.0,0.7,288.852749251,-16.8562010223,2.33482148463769e-23,219394517.0,0.1875458024864578,288.8527287755,-16.85618386115,4.0878071806503926e+18,288.85275,-16.85632,0.9,0.4955251643373463,288.852734081625,-16.8562178958625,288.85274632016,-16.85631623895,4.0878071806503926e+18,1.0,0.35653725365427175,288.8527361213808,-16.856234286377084
289.185,-16.2593889,191644401615338.0,0.9,289.185010753,-16.2594095746,0.9914126799277351,219629635.0,0.08319052503205682,289.1850053765,-16.259399237300002,4.183939475129978e+18,289.18501000000003,-16.259520000000002,0.9,0.4350392689993275,289.18500653237504,-16.259429427975,289.18500653973,-16.25952302212,4.183939475129978e+18,1.0,0.3369389229633192,289.18500653360087,-16.259445026999163
288.75208330000004,-16.240138899999998,191500501614245.0,0.7,288.752134356,-16.2401405422,0.99972656930272,219636808.0,0.17656654896151472,288.752108828,-16.2401397211,4.0880539823400617e+18,288.75212999999997,-16.24026,0.9,0.43914405448109844,288.752114121,-16.240169790825,288.75213025214003,-16.240256922729998,4.0880539823400617e+18,1.0,0.3185914692902705,288.75211680952333,-16.240184312809166
288.81241669999997,-17.33825,191514981720177.0,0.1,,,,,,288.81241669999997,-17.33825,,,,,,288.81241669999997,-17.33825,,,,,,288.81241669999997,-17.33825
289.5223333,-16.778833300000002,191805361646438.0,0.9,289.52235754599997,-16.7788630652,0.992690165410008,219426848.0,0.1358896527691808,289.522345423,-16.7788481826,4.183861684680804e+18,289.52235,-16.778979999999997,0.9,0.4748047912273134,289.52234656725,-16.778881136949998,289.52235206212004,-16.77897571164,4.183861684680804e+18,1.0,0.3409952490550185,289.52234748306165,-16.77889689939833
289.0776667,-16.1918056,191618641611305.0,0.7,,,,,,289.0776667,-16.1918056,,,,,,289.0776667,-16.1918056,,,,,,289.0776667,-16.1918056
289.1594583,-16.41775,191638271625039.0,0.7,,,,,,289.1594583,-16.41775,,,,,,289.1594583,-16.41775,,,,,,289.1594583,-16.41775
