RAJ2000_Curtis,DEJ2000_Curtis,2MASS_id_Curtis,PMem_Curtis,RAJ2000_Olivares,DEJ2000_Olivares,PMem_Olivares,EPIC_Olivares,dist_Curtis_Olivares,RAJ2000_Curtis_Olivares,DEJ2000_Curtis_Olivares,gaia_id_GaiaC,RAJ2000_GaiaC,DEJ2000_GaiaC,PMem_GaiaC,dist_Curtis_Olivares_GaiaC,RAJ2000_Curtis_Olivares_GaiaC,DEJ2000_Curtis_Olivares_GaiaC,RAJ2000_CG,DEJ2000_CG,gaia_id_CG,PMem_CG,dist_Curtis_Olivares_GaiaC_CG,RAJ2000_Curtis_Olivares_GaiaC_CG,DEJ2000_Curtis_Olivares_GaiaC_CG
,,,,288.996360493,-17.1342517153,4.19601286367399e-17,219275512.0,,288.996360493,-17.1342517153,4.0877488335036447e+18,288.99636,-17.13436,0.9,0.38982860948118353,288.99636032866664,-17.1342878102,288.99635581569,-17.13436302908,4.0877488335036447e+18,1.0,0.2712326840255092,288.9963594260713,-17.134302853976
,,,,289.201028786,-17.273283916700002,0.583982442055999,219214374.0,,289.201028786,-17.273283916700002,4.0877325469876654e+18,289.20103,-17.2734,0.9,0.4179207174238893,289.2010291906667,-17.273322611133334,289.20102663232,-17.27339706978,4.0877325469876654e+18,1.0,0.2681953641498027,289.2010286789974,-17.273337502862667
,,,,287.175224943,-17.4308930087,0.0028835743301507603,219143535.0,,287.175224943,-17.4308930087,,,,,,287.175224943,-17.4308930087,287.17522520703,-17.43100137436,4.0875057083138007e+18,0.4,0.39011743002266186,287.1752250090075,-17.430920100115003
,,,,285.267457993,-18.5230431066,0.0008106481033993769,218591606.0,,285.267457993,-18.5230431066,,,,,,285.267457993,-18.5230431066,,,,,,285.267457993,-18.5230431066
,,,,286.471003957,-19.7564243513,,217904699.0,,286.471003957,-19.7564243513,,,,,,286.471003957,-19.7564243513,,,,,,286.471003957,-19.7564243513
,,,,289.659176194,-17.093223001600002,0.140451027892601,219293480.0,,289.659176194,-17.093223001600002,4.08476146472061e+18,289.65917,-17.093339999999998,0.9,0.4217331500188177,289.65917412933334,-17.093262001066666,289.65916796253,-17.09333793527,4.08476146472061e+18,0.9,0.2741854910314186,289.65917289597263,-17.093277187907333
,,,,289.53911915,-17.8805394205,0.351787179164853,218933140.0,,289.53911915,-17.8805394205,,,,,,289.53911915,-17.8805394205,289.53911232437,-17.88065354465,4.0846455006011054e+18,1.0,0.41151194942604313,289.5391174435925,-17.8805679515375
,,,,288.533476553,-18.0577113426,0.416702383119113,218838325.0,,288.533476553,-18.0577113426,4.0845858177386465e+18,288.53347,-18.05783,0.9,0.4277550588634972,288.5334743686667,-18.057750895066665,288.5334721514,-18.05782950935,4.0845858177386465e+18,1.0,0.28311315172852297,288.53347392521334,-18.05776661792333
,,,,290.252281596,-17.8220596468,0.048962786826843,218962506.0,,290.252281596,-17.8220596468,,,,,,290.252281596,-17.8220596468,,,,,,290.252281596,-17.8220596468
,,,,288.250270008,-18.6306414061,0.434751459456582,218533072.0,,288.250270008,-18.6306414061,4.084174462953442e+18,288.25027,-18.63075,0.9,0.3909380409445928,288.25027000533333,-18.630677604066666,288.25026891039,-18.63075472269,4.084174462953442e+18,1.0,0.2776521700705916,288.2502697863447,-18.63069302779133
,,,,287.236091792,-19.7251866303,,217922156.0,,287.236091792,-19.7251866303,,,,,,287.236091792,-19.7251866303,,,,,,287.236091792,-19.7251866303
,,,,291.37246542400004,-18.5835380356,0.400163369383116,218558797.0,,291.37246542400004,-18.5835380356,4.083614807222136e+18,291.37246,-18.58365,0.9,0.40349654881547287,291.372463616,-18.583575357066668,291.37245533866,-18.58365442942,4.083614807222136e+18,0.3,0.2860582958606516,291.372461960532,-18.583591171537336
,,,,291.77035698599997,-19.9543744994,,,,291.77035698599997,-19.9543744994,,,,,,291.77035698599997,-19.9543744994,,,,,,291.77035698599997,-19.9543744994
,,,,286.600569936,-20.2182686027,,217641839.0,,286.600569936,-20.2182686027,,,,,,286.600569936,-20.2182686027,,,,,,286.600569936,-20.2182686027
,,,,287.10720607400003,-20.0266985971,,217750833.0,,287.10720607400003,-20.0266985971,,,,,,287.10720607400003,-20.0266985971,,,,,,287.10720607400003,-20.0266985971
,,,,287.268886721,-20.4104888094,,217531906.0,,287.268886721,-20.4104888094,,,,,,287.268886721,-20.4104888094,,,,,,287.268886721,-20.4104888094
,,,,287.861526273,-20.455866113800003,,217506168.0,,287.861526273,-20.455866113800003,,,,,,287.861526273,-20.455866113800003,,,,,,287.861526273,-20.455866113800003
,,,,287.830530634,-20.880395572,,,,287.830530634,-20.880395572,,,,,,287.830530634,-20.880395572,,,,,,287.830530634,-20.880395572
,,,,285.337589517,-21.0970380369,,217142384.0,,285.337589517,-21.0970380369,,,,,,285.337589517,-21.0970380369,,,,,,285.337589517,-21.0970380369
,,,,287.82920266900004,-21.6861452103,,216809289.0,,287.82920266900004,-21.6861452103,,,,,,287.82920266900004,-21.6861452103,,,,,,287.82920266900004,-21.6861452103
,,,,289.47652792400004,-14.2467765456,0.983162700806728,,,289.47652792400004,-14.2467765456,4.185551805852891e+18,289.47652,-14.246889999999999,0.9,0.4093706214810313,289.47652528266667,-14.246814363733334,289.47652190512,-14.246891769200001,4.185551805852891e+18,1.0,0.2789087813869389,289.47652460715733,-14.246829844826667
,,,,287.278409116,-14.632847466500001,0.8402874724977191,220088372.0,,287.278409116,-14.632847466500001,4.1853253064671816e+18,287.27841,-14.63296,0.9,0.40513230167491127,287.27840941066665,-14.632884977666668,287.27840980829,-14.632962259889998,4.1853253064671816e+18,0.5,0.2782194514134745,287.27840949019134,-14.632900434111335
,,,,287.885878508,-14.704827521099999,0.9888108639214559,220076965.0,,287.885878508,-14.704827521099999,4.185288124912447e+18,287.88588,-14.704939999999999,0.9,0.4049573669144097,287.8858790053334,-14.704865014066664,287.88587611471,-14.704939332670001,4.185288124912447e+18,1.0,0.26773624050912675,287.8858784272087,-14.70487987778733
,,,,289.09131673900004,-14.7952876076,0.944990114163218,220060789.0,,289.09131673900004,-14.7952876076,4.185124714308269e+18,289.09131,-14.79541,0.9,0.4412365393385739,289.0913144926667,-14.795328405066668,289.091310241,-14.79540651028,4.185124714308269e+18,0.9,0.2815679236293826,289.0913136423334,-14.795344026109333
,,,,291.022816306,-13.9975833529,0.7146058320535681,,,291.022816306,-13.9975833529,4.184861686201347e+18,291.02281,-13.9977,0.9,0.42050689143561637,291.022814204,-13.997622235266666,291.02280739421,-13.997695493510001,4.184861686201347e+18,0.7,0.2648002580028037,291.022812842042,-13.997636886915334
,,,,286.885698739,-16.5361365979,0.86430737277313,219524528.0,,286.885698739,-16.5361365979,4.088733755406881e+18,286.8857,-16.536260000000002,0.9,0.4442688747964465,286.88569915933334,-16.536177731933336,286.88569587869,-16.53625501322,4.088733755406881e+18,0.9,0.27844290742989275,286.8856985032047,-16.53619318819067
,,,,286.28562394799997,-17.2804830625,0.947983074644548,219211152.0,,286.28562394799997,-17.2804830625,,,,,,286.28562394799997,-17.2804830625,,,,,,286.28562394799997,-17.2804830625
,,,,285.400050318,-17.6207057004,0.9714395954076479,219056592.0,,285.400050318,-17.6207057004,,,,,,285.400050318,-17.6207057004,,,,,,285.400050318,-17.6207057004
,,,,288.162953368,-18.1099034396,0.9659042914778351,218810914.0,,288.162953368,-18.1099034396,4.0872089732956856e+18,288.16295,-18.110020000000002,0.9,0.41977565694596974,288.1629522453333,-18.109942293066666,288.16295145714,-18.110018174300002,4.0872089732956856e+18,1.0,0.27318575258951666,288.16295208769463,-18.109957469313333
,,,,286.98149786700003,-19.291489093699997,0.7598752060515308,218166922.0,,286.98149786700003,-19.291489093699997,,,,,,286.98149786700003,-19.291489093699997,,,,,,286.98149786700003,-19.291489093699997
,,,,288.575242231,-18.4483279367,0.6989205578295881,218631786.0,,288.575242231,-18.4483279367,4.08455516885164e+18,288.57524,-18.448439999999998,0.9,0.4034998156303428,288.57524148733336,-18.44836529113333,288.57523961116,-18.44844313194,4.08455516885164e+18,1.0,0.28030014070879866,288.5752411120987,-18.448380859294666
,,,,288.279819326,-18.4412208349,0.9800462459381769,,,288.279819326,-18.4412208349,4.084194769558647e+18,288.27982000000003,-18.441329999999997,0.9,0.39300110083034245,288.2798195506667,-18.441257223266664,288.27981614218,-18.44133344373,4.084194769558647e+18,1.0,0.2746404647005144,288.2798188689693,-18.441272467359333
,,,,288.665508177,-18.7047745354,0.7555815184478392,218492267.0,,288.665508177,-18.7047745354,4.084126118799905e+18,288.66551,-18.70488,0.9,0.3797234436217582,288.66550878466666,-18.704809690266668,288.66550768992994,-18.70488390018,4.084126118799905e+18,0.1,0.26718176613169425,288.6655085657193,-18.704824532249336
,,,,288.435163011,-18.8263935101,0.856216907258577,218424807.0,,288.435163011,-18.8263935101,,,,,,288.435163011,-18.8263935101,288.43516398180003,-18.82651111331,4.0841191437731625e+18,0.4,0.4233844785452682,288.4351632537,-18.8264229109025
,,,,288.71970094200003,-19.0173997077,0.9053342095512609,218319383.0,,288.71970094200003,-19.0173997077,4.0840990390173107e+18,288.71969,-19.01751,0.9,0.39879496013600246,288.7196972946667,-19.0174364718,288.71969483517,-19.01751180486,4.0840990390173107e+18,0.8,0.2713281750531873,288.7196968027673,-19.017451538412
,,,,288.65642118200003,-16.5334018444,0.0407824629093035,219525582.0,,288.65642118200003,-16.5334018444,4.0880387996381604e+18,288.65642,-16.533520000000003,0.9,0.42537971991424495,288.65642078800005,-16.5334412296,,,,,,288.65642078800005,-16.5334412296
,,,,290.356256193,-15.3369138185,0.573085256760227,219932413.0,,290.356256193,-15.3369138185,4.1841179353031685e+18,290.35625,-15.33704,0.9,0.4547619557566952,290.35625412866665,-15.336955879,290.35625064232005,-15.337035117449998,4.1841179353031685e+18,0.6,0.2855150957524375,290.3562534313973,-15.336971726689999
,,,,289.093384438,-17.8024685616,0.35368917928435795,218971693.0,,289.093384438,-17.8024685616,,,,,,289.093384438,-17.8024685616,,,,,,289.093384438,-17.8024685616
,,,,288.90383064099996,-17.4353234198,0.311671802400188,219141523.0,,288.90383064099996,-17.4353234198,,,,,,288.90383064099996,-17.4353234198,288.9038213335,-17.43543213739,4.087725262729509e+18,0.7,0.3926866814169198,288.90382831412495,-17.4353505991975
,,,,289.094277352,-17.8046896349,0.47304645731635203,218970657.0,,289.094277352,-17.8046896349,4.084605810804089e+18,289.09427,-17.80481,0.9,0.4340464845897557,289.09427490133334,-17.8047297566,,,,,,289.09427490133334,-17.8047297566
,,,,289.152303037,-17.489697710799998,0.0309727332632411,219116695.0,,289.152303037,-17.489697710799998,,,,,,289.152303037,-17.489697710799998,,,,,,289.152303037,-17.489697710799998
,,,,289.702010552,-15.3751443399,0.10473772050037401,219921917.0,,289.702010552,-15.3751443399,,,,,,289.702010552,-15.3751443399,,,,,,289.702010552,-15.375144339899999
,,,,288.282831073,-16.3605835523,0.0857812537543942,219591874.0,,288.282831073,-16.3605835523,,,,,,288.282831073,-16.3605835523,,,,,,288.282831073,-16.3605835523
,,,,288.439194919,-15.748093716,0.13035785360636598,219808486.0,,288.439194919,-15.748093716,,,,,,288.439194919,-15.748093716,,,,,,288.439194919,-15.748093716
,,,,289.102711241791,-15.562342089007899,0.00011742593542971,,,289.102711241791,-15.562342089007899,,,,,,289.102711241791,-15.562342089007899,,,,,,289.102711241791,-15.562342089007899
,,,,289.17061576,-15.1710477279,0.10410673747983501,219976654.0,,289.17061576,-15.1710477279,,,,,,289.17061576,-15.1710477279,,,,,,289.17061576,-15.171047727899998
,,,,288.56420021599996,-15.254088812400001,0.43332721229192295,219954989.0,,288.56420021599996,-15.254088812400001,,,,,,288.56420021599996,-15.254088812400001,,,,,,288.56420021599996,-15.254088812400001
,,,,290.046509355,-15.733965831199999,0.974024418529861,219813010.0,,290.046509355,-15.733965831199999,4.184063857381714e+18,290.0465,-15.734079999999999,0.9,0.41228402534584135,290.04650623666663,-15.734003887466665,,,,,,290.04650623666663,-15.734003887466665
,,,,289.39757932099997,-16.9994705488,0.953569958451577,219333882.0,,289.39757932099997,-16.9994705488,,,,,,289.39757932099997,-16.9994705488,289.39757102624003,-16.99958104786,4.0877690756998523e+18,0.7,0.39882028125549535,289.39757724731,-16.999498173565
,,,,287.707551965,-17.0296674796,0.956477050921417,219320849.0,,287.707551965,-17.0296674796,,,,,,287.707551965,-17.0296674796,,,,,,287.707551965,-17.0296674796
,,,,289.205734689,-16.1028363518,0.809726680860904,219686767.0,,289.205734689,-16.1028363518,4.184135080816938e+18,289.20572999999996,-16.10295,0.9,0.4094548375164107,289.205733126,-16.102874234533335,,,,,,289.205733126,-16.102874234533335
,,,,289.294535234,-16.5756041257,0.839851736766694,219509101.0,,289.294535234,-16.5756041257,,,,,,289.294535234,-16.5756041257,,,,,,289.294535234,-16.5756041257
,,,,289.090447364,-16.2980851399,0.890547205500787,219615117.0,,289.090447364,-16.2980851399,4.183938268233045e+18,289.09044,-16.2982,0.9,0.41427851863002374,289.09044490933337,-16.2981234266,,,,,,289.09044490933337,-16.2981234266
,,,,289.093050533,-16.4640765699,0.951250467348827,219552514.0,,289.093050533,-16.4640765699,,,,,,289.093050533,-16.4640765699,,,,,,289.093050533,-16.4640765699
,,,,288.657963574,-15.306645551099999,0.5477718174061921,219940830.0,,288.657963574,-15.306645551099999,4.185006173212505e+18,288.65796,-15.30676,0.9,0.4122028929310733,288.65796238266665,-15.306683700733332,288.65796076558,-15.30676184401,4.185006173212505e+18,1.0,0.2813718275302323,288.65796205924937,-15.306699329388668
,,,,289.52234452700003,-15.3061724307,0.457885052805594,219940952.0,,289.52234452700003,-15.3061724307,4.184292143485406e+18,289.52234,-15.306289999999999,0.9,0.42354127657091845,289.522343018,-15.306211620466668,289.52234048422997,-15.306290221440001,4.184292143485406e+18,1.0,0.28310024673580597,289.522342511246,-15.306227340661334
,,,,288.658949828,-15.982700825799999,7.313986495237515e-296,229228368.0,,288.658949828,-15.982700825799999,4.18419607364488e+18,288.65894,-15.982820000000002,0.9,0.43037328384155216,288.65894655200003,-15.982740550533334,,,,,,288.65894655200003,-15.982740550533334
,,,,289.50704394,-15.832171767,2.4802831998246383e-235,,,289.50704394,-15.832171767,,,,,,289.50704394,-15.832171767,,,,,,289.50704394,-15.832171767
,,,,288.765300756,-16.0613990437,2.897024657319008e-296,229228367.0,,288.765300756,-16.0613990437,4.1841480730895063e+18,288.7653,-16.061510000000002,0.9,0.3994512420060175,288.765300504,-16.061436029133333,,,,,,288.765300504,-16.061436029133333
,,,,289.684405357,-15.898779281700001,9.004998987994645e-296,,,289.684405357,-15.898779281700001,4.1839780611109105e+18,289.68441,-15.8989,0.9,0.43488309438151357,289.6844069046667,-15.898819521133333,,,,,,289.6844069046667,-15.898819521133333
,,,,289.057213198,-16.3369018942,2.6013645657107085e-295,229228366.0,,289.057213198,-16.3369018942,4.18393768841358e+18,289.05721,-16.337020000000003,0.9,0.425324391647187,289.05721213199996,-16.3369412628,,,,,,289.05721213199996,-16.3369412628
,,,,289.40343935,-16.3339880404,3.2513933325489185e-295,229228365.0,,289.40343935,-16.3339880404,4.183928888026931e+18,289.40344,-16.33411,0.9,0.4390603024119605,289.4034395666667,-16.3340286936,,,,,,289.4034395666667,-16.3340286936
,,,,289.649639764,-16.3583331337,1.6178976385314987e-297,,,289.649639764,-16.3583331337,4.183926006112673e+18,289.64963,-16.35845,0.9,0.42206841841599935,289.64963650933333,-16.358372089133336,,,,,,289.64963650933333,-16.358372089133336
,,,,289.24891975400004,-16.5224466517,6.348544801311696e-295,229228338.0,,289.24891975400004,-16.5224466517,4.183919237232621e+18,289.24892,-16.522560000000002,0.9,0.40805476328031864,289.248919836,-16.522484434466666,,,,,,289.248919836,-16.522484434466666
,,,,289.742589802,-16.8059720653,5.340491221875296e-296,,,289.742589802,-16.8059720653,4.183847562828165e+18,289.74258,-16.80609,0.9,0.42590663663991557,289.74258653466666,-16.806011376866667,,,,,,289.74258653466666,-16.806011376866667
,,,,288.218618236,-16.2430986699,1.4642984122672392e-295,,,288.218618236,-16.2430986699,4.088108859141437e+18,288.21861,-16.24322,0.9,0.4377149636481596,288.21861549066665,-16.24313911326667,,,,,,288.21861549066665,-16.24313911326667
,,,,289.12251136599997,-16.4966851352,0.13912426181212303,219539914.0,,289.12251136599997,-16.4966851352,4.087855146846199e+18,289.1225,-16.4968,0.9,0.4153702946258547,289.12250757733335,-16.496723423466666,289.12250433821,-16.49680466966,4.087855146846199e+18,0.6,0.2926999221393292,289.12250692950863,-16.49673967270533
,,,,288.89075029,-16.880335381600002,3.493082650114138e-295,,,288.89075029,-16.880335381600002,4.08780683274552e+18,288.89074,-16.88045,0.9,0.414146069058155,288.89074686000004,-16.880373587733335,,,,,,288.89074686000004,-16.880373587733335
,,,,288.22001173,-17.0294971935,0.666507005965374,219320914.0,,288.22001173,-17.0294971935,4.0877196320406984e+18,288.22001,-17.02961,0.9,0.4061470578971045,288.22001115333336,-17.029534795666667,288.22000877966,-17.02961110041,4.0877196320406984e+18,1.0,0.2748185609047192,288.22001067859867,-17.029550056615335
,,,,288.39705717,-14.9822918573,0.957272278521144,220022036.0,,288.39705717,-14.9822918573,4.185077881988637e+18,288.39705,-14.98241,0.9,0.4260440017324545,288.39705477999996,-14.982331238199999,288.3970544613,-14.982411989989998,4.185077881988637e+18,0.9,0.29070855671829615,288.39705471625996,-14.982347388557997
,,,,288.543699335,-15.296842198399998,0.989157618823037,219943462.0,,288.543699335,-15.296842198399998,4.1850096435459584e+18,288.5437,-15.29695,0.9,0.3880926299915912,288.5436995566667,-15.296878132266665,288.54369505482003,-15.296953198870002,4.1850096435459584e+18,0.8,0.2706915376746639,288.54369865629735,-15.296893145587333
,,,,288.461358129,-15.3715572941,0.9773042686969841,219922905.0,,288.461358129,-15.3715572941,4.184985454289203e+18,288.46135,-15.371670000000002,0.9,0.40672125874138915,288.46135541933336,-15.371594862733334,288.46135437086,-15.371674074349999,4.184985454289203e+18,1.0,0.28518504410830936,288.4613552096387,-15.371610705056668
,,,,288.577309916,-15.3760271445,0.852736918497113,219921653.0,,288.577309916,-15.3760271445,,,,,,288.577309916,-15.3760271445,288.57730776381,-15.3761361927,4.184981983955511e+18,0.8,0.3926445948247684,288.5773093779525,-15.37605440655
,,,,288.504235645,-15.4846174968,0.988845629769347,219890186.0,,288.504235645,-15.4846174968,4.1849794069750943e+18,288.50423,-15.484729999999999,0.9,0.4054847445831623,288.50423376333333,-15.484654997866665,288.50423283644,-15.484733516320002,4.1849794069750943e+18,1.0,0.28268472276256945,288.50423357795466,-15.48467070155733
,,,,289.479391896,-15.0439818615,0.9896496803360408,220007832.0,,289.479391896,-15.0439818615,4.1843531663818353e+18,289.47938999999997,-15.0441,0.9,0.42534967870782714,289.47939126399996,-15.044021241000001,289.47938652617,-15.044099522309999,4.1843531663818353e+18,1.0,0.2822936784850533,289.479390316434,-15.044036897262
,,,,289.510145247,-15.181003105599999,0.9364758429888002,219974119.0,,289.510145247,-15.181003105599999,4.1843459508366316e+18,289.51014,-15.181120000000002,0.9,0.4212145196775749,289.510143498,-15.181042070399998,289.51014212737005,-15.18112273174,4.1843459508366316e+18,0.9,0.29041986902510597,289.510143223874,-15.181058202667998
,,,,289.604584431,-15.4669627449,0.8679114926061758,219895402.0,,289.604584431,-15.4669627449,,,,,,289.604584431,-15.4669627449,289.60457893375,-15.467083655120001,4.1842860618115087e+18,0.7,0.43569447967873226,289.6045830566875,-15.466992972455
,,,,288.976450549,-15.252817206800001,0.9375853044121178,219955334.0,,288.976450549,-15.252817206800001,4.1842625941131023e+18,288.97645,-15.252939999999999,0.9,0.4420596323639988,288.976450366,-15.252858137866667,288.97644843014,-15.25293531658,4.1842625941131023e+18,0.9,0.27792470917371076,288.976449978828,-15.252873573609332
,,,,289.001110399,-15.2681017775,0.7798129786666942,219951217.0,,289.001110399,-15.2681017775,4.184259570456114e+18,289.0011,-15.26821,0.9,0.39127130674583865,289.0011069326667,-15.268137851666665,289.00110224667003,-15.268212289389998,4.184259570456114e+18,0.8,0.268469513526399,289.00110599546736,-15.268152739211331
,,,,289.128656399,-15.5601187468,0.9864379513641559,219867488.0,,289.128656399,-15.5601187468,,,,,,289.128656399,-15.5601187468,289.12865289542003,-15.5602320453,4.184234041170642e+18,1.0,0.40805554375216496,289.12865552310507,-15.560147071425
,,,,288.81532938099997,-15.5752605533,0.9716083371887628,219862841.0,,288.81532938099997,-15.5752605533,4.1842133909667185e+18,288.81532000000004,-15.575370000000001,0.9,0.3953488255899373,288.815326254,-15.575297035533334,288.81532444757005,-15.57536978418,4.1842133909667185e+18,1.0,0.2619700365174674,288.815325892714,-15.575311585262668
,,,,289.582452516,-15.6355198991,0.967353075276763,219844369.0,,289.582452516,-15.6355198991,4.1841768278989414e+18,289.58245,-15.635629999999999,0.9,0.39645920187508393,289.5824516773333,-15.6355565994,,,,,,289.5824516773333,-15.6355565994
,,,,289.36525311599996,-15.804573380799999,0.9792027311422479,219789839.0,,289.36525311599996,-15.804573380799999,4.1841679287234053e+18,289.36525,-15.804689999999999,0.9,0.4199678443231887,289.3652520773333,-15.804612253866665,289.36525101747003,-15.80468731804,4.1841679287234053e+18,0.9,0.2702559611371491,289.3652518653606,-15.804627266701331
,,,,289.102571382,-16.0927301724,0.9953402176030809,219690421.0,,289.102571382,-16.0927301724,4.184135806675835e+18,289.10257,-16.09284,0.9,0.39540825615715824,289.1025709213333,-16.0927667816,289.102568485,-16.09284492155,4.184135806675835e+18,1.0,0.2814300184298534,289.10257043406665,-16.09278240959
,,,,289.16897021,-16.1252804806,0.96077746821603,219678694.0,,289.16897021,-16.1252804806,4.1841347715789496e+18,289.16897,-16.12539,0.9,0.3942705088834334,289.16897014,-16.125316987066668,289.16896552521,-16.12539489683,4.1841347715789496e+18,1.0,0.28092884873462054,289.168969217042,-16.125332569019335
,,,,288.909076935,-16.1856500273,0.9909547961459542,219656722.0,,288.909076935,-16.1856500273,4.184130820203725e+18,288.90907000000004,-16.185760000000002,0.9,0.39662708057390744,288.9090746233333,-16.185686684866667,288.90907221503,-16.185764924689998,4.184130820203725e+18,0.9,0.2817864030872991,288.90907414167265,-16.185702332831333
,,,,289.108677343,-16.1843736607,0.939676710135252,219657205.0,,289.108677343,-16.1843736607,4.184128586826044e+18,289.10867,-16.18449,0.9,0.4195902057172577,289.1086748953333,-16.18441244046667,289.10867062578,-16.184486710959998,4.184128586826044e+18,1.0,0.2677809378862879,289.10867404142266,-16.184427294565335
