RAJ2000_Curtis,DEJ2000_Curtis,2MASS_id_Curtis,PMem_Curtis,RAJ2000_Olivares,DEJ2000_Olivares,PMem_Olivares,EPIC_Olivares,dist_Curtis_Olivares,RAJ2000_Curtis_Olivares,DEJ2000_Curtis_Olivares,gaia_id_GaiaC,RAJ2000_GaiaC,DEJ2000_GaiaC,PMem_GaiaC,dist_Curtis_Olivares_GaiaC,RAJ2000_Curtis_Olivares_GaiaC,DEJ2000_Curtis_Olivares_GaiaC,RAJ2000_CG,DEJ2000_CG,gaia_id_CG,PMem_CG,dist_Curtis_Olivares_GaiaC_CG,RAJ2000_Curtis_Olivares_GaiaC_CG,DEJ2000_Curtis_Olivares_GaiaC_CG
,,,,289.076580461,-16.2118060371,0.9892452060804279,219647105.0,,289.076580461,-16.2118060371,4.1841281444540954e+18,289.07658,-16.211920000000003,0.9,0.4102695350397602,289.07658030733336,-16.211844024733335,289.07657666759997,-16.21192057827,4.1841281444540954e+18,1.0,0.2758797942328,289.0765795793867,-16.211859335440668
,,,,290.256524179,-15.4330021941,0.9700528467701371,219905283.0,,290.256524179,-15.4330021941,4.184111239462279e+18,290.25652,-15.43312,0.9,0.4243491106537801,290.256522786,-15.433041462733334,290.2565172439,-15.43311692457,4.184111239462279e+18,1.0,0.27234252360600664,290.25652167758,-15.433056555100666
,,,,289.86436748200003,-15.7104238031,0.8456195253138541,219820535.0,,289.86436748200003,-15.7104238031,4.1840793536238623e+18,289.86436000000003,-15.71054,0.9,0.4191116756203296,289.86436498800003,-15.7104625354,289.86436116574,-15.710543651970001,4.1840793536238623e+18,0.9,0.29231992058636413,289.864364223548,-15.710478758714
,,,,289.461480308,-16.1113131485,0.991663906868826,219683737.0,,289.461480308,-16.1113131485,4.183968401721906e+18,289.46148,-16.11143,0.9,0.4206667487616481,289.4614802053333,-16.111352098999998,289.46147691491,-16.11143073461,4.183968401721906e+18,1.0,0.28331684996579154,289.46147954724864,-16.111367826122
,,,,289.82617280200003,-15.921234666099998,0.821692260987808,219750642.0,,289.82617280200003,-15.921234666099998,4.183966546297462e+18,289.82617,-15.92135,0.9,0.4153153366642283,289.826171868,-15.921273110733333,289.82616501527,-15.92135361947,4.183966546297462e+18,0.8,0.2908007460932042,289.82617049745403,-15.921289212480668
,,,,289.801545038,-16.1782758292,0.978320494783451,219659424.0,,289.801545038,-16.1782758292,4.183952669270076e+18,289.80154,-16.17839,0.9,0.4113838086784403,289.8015433586666,-16.178313886133335,289.80153876968,-16.17839231818,4.183952669270076e+18,1.0,0.28280079190413143,289.8015424408693,-16.17832957254267
,,,,289.707809644,-16.2545515601,0.9836022759700941,219631486.0,,289.707809644,-16.2545515601,4.1839505346628316e+18,289.70781,-16.25467,0.9,0.42638541517325185,289.70780976266667,-16.254591040066668,289.70780542063,-16.254670677060002,4.1839505346628316e+18,1.0,0.2870856533240278,289.7078088942593,-16.254606967465335
,,,,289.266391994,-16.1352567782,0.9515998174623149,219675090.0,,289.266391994,-16.1352567782,4.1839471029919406e+18,289.26639,-16.13537,0.9,0.4076568049277935,289.2663913293333,-16.1352945188,289.26638563275003,-16.135371081189998,4.1839471029919406e+18,1.0,0.27632771631510655,289.2663901900167,-16.135309831278
,,,,289.18315197,-16.2927910565,0.992619225371408,219616992.0,,289.18315197,-16.2927910565,4.1839388523475907e+18,289.18315,-16.2929,0.9,0.39225567025023,289.1831513133333,-16.292827371,289.18314949117996,-16.29290422105,4.1839388523475907e+18,1.0,0.2767318174134042,289.18315094890266,-16.292842741010002
,,,,289.041703261,-16.312010619000002,0.936231874700196,219609927.0,,289.041703261,-16.312010619000002,4.183937963301559e+18,289.0417,-16.31212,0.9,0.39393275957337615,289.041702174,-16.312047079333336,289.04170064106,-16.31212309632,4.183937963301559e+18,1.0,0.27371240086930726,289.04170186741203,-16.312062282730672
,,,,289.137396454,-16.3590364553,0.993242754612014,219592407.0,,289.137396454,-16.3590364553,4.183934046291267e+18,289.13739,-16.35915,0.9,0.4093684178924168,289.1373943026667,-16.359074303533333,289.13739257352,-16.35915381999,4.183934046291267e+18,1.0,0.2863215508154869,289.13739395683734,-16.359090206824668
,,,,289.173774191,-16.3643194818,0.92277792823854,219590415.0,,289.173774191,-16.3643194818,4.1839339088522834e+18,289.17377,-16.36444,0.9,0.4341069630204775,289.173772794,-16.36435965453333,289.17376915301,-16.36443512149,4.1839339088522834e+18,1.0,0.27197198328732286,289.173772065802,-16.364374747924664
,,,,289.13454215900003,-16.4180553517,0.759374284139208,219570023.0,,289.13454215900003,-16.4180553517,,,,,,289.13454215900003,-16.4180553517,289.13453869621003,-16.41817097996,4.183933256017242e+18,1.0,0.4164334524604844,289.1345412933025,-16.418084258765
,,,,289.50665588,-16.3834675375,0.839255443990503,219583146.0,,289.50665588,-16.3834675375,4.183924975308561e+18,289.50665,-16.38358,0.9,0.40537402780477183,289.50665391999996,-16.383505025,,,,,,289.50665391999996,-16.383505025
,,,,289.249697045,-16.4215560055,0.986488711968295,219568666.0,,289.249697045,-16.4215560055,4.1839209895905587e+18,289.24969,-16.421670000000002,0.9,0.41110063469338265,289.24969469666667,-16.42159400366667,289.2496939548,-16.42166906508,4.1839209895905587e+18,1.0,0.2702332309030534,289.24969454829335,-16.421609015949336
,,,,289.26955110000006,-16.4385419799,0.9794578735189972,219562274.0,,289.26955110000006,-16.4385419799,4.1839207147126267e+18,289.26955,-16.438660000000002,0.9,0.4248893362890215,289.26955073333335,-16.438581319933334,289.26954603284,-16.43865500188,4.1839207147126267e+18,1.0,0.2657510762125268,289.26954979323466,-16.438596056322666
,,,,289.953361469,-16.1463281528,0.9757866487714909,219671042.0,,289.953361469,-16.1463281528,4.1839117768741325e+18,289.95335,-16.14644,0.9,0.4045983860368168,289.95335764600003,-16.1463654352,289.95335415676004,-16.14644320066,4.1839117768741325e+18,1.0,0.2802155460626798,289.953356948152,-16.146380988292
,,,,289.983828452,-16.1610723547,0.9541007816717209,219665690.0,,289.983828452,-16.1610723547,4.183911059625672e+18,289.98382000000004,-16.161189999999998,0.9,0.4245301970793191,289.9838256346667,-16.1611115698,289.98382153736,-16.161188393760003,4.183911059625672e+18,1.0,0.2769288888794221,289.98382481520537,-16.161126934591998
,,,,289.460254374,-16.6239111852,0.9682006208485749,219489683.0,,289.460254374,-16.6239111852,4.183867079159885e+18,289.46025,-16.62402,0.9,0.392023746573278,289.460252916,-16.6239474568,289.46024900462004,-16.62402332999,4.183867079159885e+18,1.0,0.2734765224979463,289.460252133724,-16.623962631437998
,,,,289.592436346,-16.7897976822,0.9769196490269549,219422386.0,,289.592436346,-16.7897976822,4.1838501054489206e+18,289.59243,-16.78991,0.9,0.404935188156106,289.59243423066664,-16.789835121466666,289.59243361525,-16.78991209294,4.1838501054489206e+18,1.0,0.27710542174282354,289.5924341075833,-16.789850515761334
,,,,290.128322905,-16.5685295727,0.9642439172708729,219511917.0,,290.128322905,-16.5685295727,4.180879018872069e+18,290.12832000000003,-16.56864,0.9,0.3976646326983985,290.1283219366667,-16.5685663818,290.12832060473,-16.56864428859,4.180879018872069e+18,0.9,0.2805020970732798,290.1283216702794,-16.568581963158
,,,,289.895566843,-16.7979961823,0.923886075398338,219419008.0,,289.895566843,-16.7979961823,4.1808503972089626e+18,289.89556,-16.79811,0.9,0.4104218598464602,289.89556456199995,-16.798034121533334,289.89555944448995,-16.798109772,4.1808503972089626e+18,1.0,0.2729121677055468,289.8955635384979,-16.79804925162667
,,,,288.433536292,-15.9354011064,0.991523883395391,219745741.0,,288.433536292,-15.9354011064,4.0881241148812227e+18,288.43352999999996,-15.93551,0.9,0.3926215709966592,288.43353419466666,-15.935437404266667,288.43353169520003,-15.93551363106,4.0881241148812227e+18,0.8,0.2745528247353782,288.43353369477336,-15.935452649625333
,,,,288.383965768,-16.286689314100002,0.9912852348591759,219619241.0,,288.383965768,-16.286689314100002,4.0880608929604214e+18,288.38396,-16.28681,0.9,0.4349261841664139,288.3839638453333,-16.286729542733337,288.38396364003995,-16.28680727961,4.0880608929604214e+18,1.0,0.2798536551039592,288.3839638042747,-16.28674509010867
,,,,288.379554159,-16.311150826800002,0.9783032649631991,219610232.0,,288.379554159,-16.311150826800002,,,,,,288.379554159,-16.311150826800002,288.37955155349,-16.311264108870002,4.0880606868022354e+18,1.0,0.4079148003120364,288.3795535076225,-16.311179147317503
,,,,288.532381618,-16.3257968515,0.9780163179044878,219604743.0,,288.532381618,-16.3257968515,,,,,,288.532381618,-16.3257968515,,,,,,288.532381618,-16.3257968515
,,,,288.54984660400004,-16.3608123786,0.938773521181428,219591752.0,,288.54984660400004,-16.3608123786,4.088057212156822e+18,288.54984,-16.36093,0.9,0.42405105846669827,288.5498444026667,-16.360851585733332,288.54983899993,-16.3609280666,4.088057212156822e+18,0.8,0.2759628698872025,288.54984332211933,-16.360866881906666
,,,,288.668728622,-16.3095608594,0.990431017126831,219610822.0,,288.668728622,-16.3095608594,4.0880517833185756e+18,288.66873,-16.30967,0.9,0.39293500641832957,288.6687290813333,-16.3095972396,288.66872538820996,-16.3096731401,4.0880517833185756e+18,1.0,0.2735395847571278,288.6687283427086,-16.3096124197
,,,,288.479036686,-16.4820675064,0.968720879752436,219545563.0,,288.479036686,-16.4820675064,4.0880428884573225e+18,288.47904,-16.48218,0.9,0.40513851381789784,288.4790377906666,-16.482105004266668,288.47903551342,-16.48218213409,4.0880428884573225e+18,1.0,0.27777862355428395,288.4790373352173,-16.482120430231333
,,,,288.157752285,-16.4677250807,0.9950169460396999,219551103.0,,288.157752285,-16.4677250807,4.088034161083428e+18,288.15775,-16.46784,0.9,0.41378468225171905,288.1577515233334,-16.46776338713333,288.15774958834,-16.46783841011,4.088034161083428e+18,1.0,0.2701653177458107,288.1577511363347,-16.467778391728665
,,,,287.84712110099997,-17.1569327547,0.974584736988286,219265672.0,,287.84712110099997,-17.1569327547,4.087900875348738e+18,287.84712,-17.15705,0.9,0.42210007043146824,287.847120734,-17.156971836466667,287.84711991327003,-17.15704645669,4.087900875348738e+18,1.0,0.2686476382616519,287.847120569854,-17.156986760511334
,,,,289.024084461,-16.4896870138,0.994831088505586,219542557.0,,289.024084461,-16.4896870138,4.0878559027604787e+18,289.02407999999997,-16.4898,0.9,0.4070417108901469,289.024082974,-16.48972467586667,289.02407998646,-16.48979907434,4.0878559027604787e+18,1.0,0.26803297402835113,289.024082376492,-16.489739555561336
,,,,288.883327421,-16.5763550114,0.9884321799892901,,,288.883327421,-16.5763550114,4.087850783153647e+18,288.88332,-16.57647,0.9,0.4147501079967993,288.88332494733334,-16.576393340933333,288.8833227291,-16.5764658838,4.087850783153647e+18,1.0,0.26126645182886876,288.88332450368665,-16.576407849506666
,,,,288.897211067,-16.5699361402,0.9888782866384108,219511354.0,,288.897211067,-16.5699361402,,,,,,288.897211067,-16.5699361402,288.89720891973997,-16.57005248553,4.087847862581713e+18,1.0,0.41890871461773804,288.897210530185,-16.5699652265325
,,,,289.207323848,-16.6493851644,0.9772879401742759,219479319.0,,289.207323848,-16.6493851644,4.087838104415874e+18,289.20732000000004,-16.6495,0.9,0.413621147351586,289.2073225653333,-16.649423442933337,289.20732099771,-16.64949802414,4.087838104415874e+18,1.0,0.2685467794780458,289.20732225180865,-16.64943835917467
,,,,288.641714309,-16.691551015599998,0.98808441434166,219462497.0,,288.641714309,-16.691551015599998,4.087825563110797e+18,288.64171,-16.691670000000002,0.9,0.42860147988439246,288.6417128726667,-16.691590677066667,288.64170902598,-16.69166634252,4.087825563110797e+18,1.0,0.2727184066333177,288.6417121033293,-16.691605810157334
,,,,288.69087331,-16.6979252555,0.982793638704978,219459916.0,,288.69087331,-16.6979252555,4.087824704117287e+18,288.69087,-16.69804,0.9,0.4132378496373291,288.69087220666665,-16.697963503666667,288.69087175977,-16.6980402976,4.087824704117287e+18,1.0,0.27646245472734277,288.6908721172873,-16.697978862453333
,,,,288.555415905,-16.9683117295,0.9832951062643441,219347353.0,,288.555415905,-16.9683117295,,,,,,288.555415905,-16.9683117295,288.55541160721003,-16.96842430649,4.0878109602217897e+18,0.9,0.4055472534645267,288.55541483055254,-16.968339873747503
,,,,288.833747696,-17.08438948,0.922439576808145,219297228.0,,288.833747696,-17.08438948,4.0877996558674545e+18,288.83374,-17.0845,0.9,0.39875240342887414,288.8337451306666,-17.08442632,288.83374127289,-17.08449859825,4.0877996558674545e+18,1.0,0.2605401206215161,288.8337443591113,-17.084440775650002
,,,,289.371722943,-16.746576303599998,0.9924014513942421,219440051.0,,289.371722943,-16.746576303599998,4.087789141787177e+18,289.37172000000004,-16.74669,0.9,0.40943275796101053,289.37172196200004,-16.7466142024,289.37171610146,-16.74668915464,4.087789141787177e+18,1.0,0.2705833533061472,289.37172078989204,-16.746629192847998
,,,,289.379186317,-16.9544386995,0.993289777935545,219353203.0,,289.379186317,-16.9544386995,,,,,,289.379186317,-16.9544386995,289.37918015536,-16.95455266106,4.0877702396216407e+18,1.0,0.41080991808703116,289.37918477659,-16.954467189889996
,,,,289.362752533,-17.0631210253,0.9880875568954742,219306354.0,,289.362752533,-17.0631210253,4.0877623712405576e+18,289.36275,-17.063229999999997,0.9,0.3924057617845114,289.36275168866666,-17.063157350199997,289.36274735765,-17.0632315251,4.0877623712405576e+18,1.0,0.2674453175048751,289.36275082246334,-17.063172185179997
,,,,288.710108433,-17.2821137472,0.9804171622477479,219210446.0,,288.710108433,-17.2821137472,4.087742824859102e+18,288.7101,-17.28223,0.9,0.41951281599987406,288.710105622,-17.282152498133332,288.71010285762003,-17.28222732905,4.087742824859102e+18,1.0,0.26955884254143997,288.71010506912404,-17.282167464316665
,,,,289.007101152,-17.2657663337,0.99324645983746,219217706.0,,289.007101152,-17.2657663337,4.087735025198194e+18,289.00709,-17.26588,0.9,0.4109907160246983,289.0070974346667,-17.265804222466667,289.00709491724,-17.26588164045,4.087735025198194e+18,1.0,0.2788390752348086,289.00709693118137,-17.265819706063333
,,,,288.40590332,-17.1239524092,0.9224615595522628,219280168.0,,288.40590332,-17.1239524092,4.087714409360277e+18,288.4059,-17.12406,0.9,0.3874952616812405,288.4059022133333,-17.123988272800002,288.40590001525004,-17.1240621822,4.087714409360277e+18,0.7,0.26618128567915483,288.40590177371666,-17.124003054680003
,,,,288.68263046,-17.6618961531,0.9944109628289659,219037489.0,,288.68263046,-17.6618961531,4.087622153460553e+18,288.68262999999996,-17.662010000000002,0.9,0.40985187758315983,288.6826303066666,-17.661934102066667,288.68262814679,-17.66201178671,4.087622153460553e+18,1.0,0.2797628410514784,288.6826298746913,-17.66194963899533
,,,,289.432104135,-17.3299970473,0.97196459826996,219189038.0,,289.432104135,-17.3299970473,4.084751706554608e+18,289.4321,-17.33011,0.9,0.4068779426948464,289.43210275666667,-17.3300346982,289.4320994172,-17.3301071123,4.084751706554608e+18,1.0,0.26094324777406325,289.4321020887734,-17.330049181019998
,,,,,,,,,,,4.180547717973651e+18,291.01432,-17.65231,0.9,,291.01432,-17.65231,,,,,,291.01432,-17.65231
,,,,,,,,,,,4.1805521503796137e+18,290.93104,-17.570520000000002,0.9,,290.93104,-17.570520000000002,,,,,,290.93104,-17.570520000000002
,,,,,,,,,,,4.0870678578522235e+18,287.43647999999996,-18.78041,0.9,,287.43647999999996,-18.78041,,,,,,287.43647999999996,-18.78041
,,,,,,,,,,,4.0870880313195904e+18,286.57108999999997,-19.0531,0.9,,286.57108999999997,-19.0531,,,,,,286.57108999999997,-19.0531
,,,,,,,,,,,4.087071091979097e+18,287.05029,-18.905620000000003,0.9,,287.05029,-18.905620000000003,,,,,,287.05029,-18.905620000000003
,,,,,,,,,,,4.087083010501854e+18,287.11921,-18.71055,0.9,,287.11921,-18.71055,,,,,,287.11921,-18.71055
,,,,,,,,,,,4.1853284976091295e+18,287.22655,-14.60552,0.9,,287.22655,-14.60552,,,,,,287.22655,-14.60552
,,,,,,,,,,,4.1840590083551754e+18,290.12892999999997,-15.85624,0.9,,290.12892999999997,-15.85624,,,,,,290.12892999999997,-15.85624
,,,,,,,,,,,4.184970503493068e+18,288.33431,-15.66588,0.9,,288.33431,-15.66588,,,,,,288.33431,-15.66588
,,,,,,,,,,,4.084571764594134e+18,288.44937000000004,-18.319670000000002,0.9,,288.44937000000004,-18.319670000000002,,,,,,288.44937000000004,-18.319670000000002
,,,,,,,,,,,4.179856331312082e+18,291.85832999999997,-17.58296,0.9,,291.85832999999997,-17.58296,,,,,,291.85832999999997,-17.58296
,,,,,,,,,,,4.1974488996242877e+18,286.26853,-13.83794,0.9,,286.26853,-13.83794,,,,,,286.26853,-13.83794
,,,,,,,,,,,4.180633449810081e+18,291.61506,-17.12669,0.9,,291.61506,-17.12669,,,,,,291.61506,-17.12669
,,,,,,,,,,,4.084718927353313e+18,289.18989,-17.53536,0.9,,289.18989,-17.53536,,,,,,289.18989,-17.53536
,,,,,,,,,,,4.0877311038830377e+18,289.14987,-17.314989999999998,0.9,,289.14987,-17.314989999999998,,,,,,289.14987,-17.314989999999998
,,,,,,,,,,,4.1813187504973553e+18,291.72145,-16.11078,0.9,,291.72145,-16.11078,,,,,,291.72145,-16.11078
,,,,,,,,,,,4.089143808817741e+18,287.12113,-15.33828,0.9,,287.12113,-15.33828,,,,,,287.12113,-15.33828
,,,,,,,,,,,4.0879787001623327e+18,287.88467,-16.60905,0.9,,287.88467,-16.60905,,,,,,287.88467,-16.60905
,,,,,,,,,,,4.08796560909417e+18,287.16736000000003,-16.738970000000002,0.9,,287.16736000000003,-16.738970000000002,,,,,,287.16736000000003,-16.738970000000002
,,,,,,,,,,,4.0880140949791887e+18,288.53836,-16.6491,0.9,,288.53836,-16.6491,,,,,,288.53836,-16.6491
,,,,,,,,,,,4.088060819936392e+18,288.40406,-16.30367,0.9,,288.40406,-16.30367,,,,,,288.40406,-16.30367
,,,,,,,,,,,4.0872257795207035e+18,287.94028,-18.02016,0.9,,287.94028,-18.02016,,,,,,287.94028,-18.02016
,,,,,,,,,,,4.1848804122560445e+18,291.65195,-13.80073,0.9,,291.65195,-13.80073,,,,,,291.65195,-13.80073
,,,,,,,,,,,4.1848568801311913e+18,291.07747,-14.092139999999999,0.9,,291.07747,-14.092139999999999,,,,,,291.07747,-14.092139999999999
,,,,,,,,,,,4.0879197732064236e+18,287.62172000000004,-16.95658,0.9,,287.62172000000004,-16.95658,287.62172166074,-16.956577213499997,4.0879197732064236e+18,0.6,0.011546993551750458,287.62172055358,-16.956579071166665
,,,,,,,,,,,4.0879488458465014e+18,287.36859,-16.84824,0.9,,287.36859,-16.84824,,,,,,287.36859,-16.84824
,,,,,,,,,,,4.180917875430158e+18,291.2568,-16.48884,0.9,,291.2568,-16.48884,,,,,,291.2568,-16.48884
,,,,,,,,,,,4.0878504052021356e+18,288.79128,-16.60753,0.9,,288.79128,-16.60753,288.79127542354,-16.607531961560003,4.0878504052021356e+18,0.7,0.017295290421054085,288.7912784745133,-16.607530653853335
,,,,,,,,,,,4.087858681592239e+18,288.85982,-16.45399,0.9,,288.85982,-16.45399,,,,,,288.85982,-16.45399
,,,,,,,,,,,4.0878248071965455e+18,288.5869,-16.749010000000002,0.9,,288.5869,-16.749010000000002,288.58690181091,-16.74901180775,4.0878248071965455e+18,0.8,0.009017988683811136,288.58690060363665,-16.749010602583336
,,,,,,,,,,,4.0878519470865756e+18,288.81689,-16.522170000000003,0.9,,288.81689,-16.522170000000003,,,,,,288.81689,-16.522170000000003
,,,,,,,,,,,4.1852213682546217e+18,288.96862000000004,-14.319410000000001,0.9,,288.96862000000004,-14.319410000000001,,,,,,288.96862000000004,-14.319410000000001
,,,,,,,,,,,4.0877600691402383e+18,289.26248,-17.162779999999998,0.9,,289.26248,-17.162779999999998,,,,,,289.26248,-17.162779999999998
,,,,,,,,,,,4.1839618733751183e+18,289.93372999999997,-16.02648,0.9,,289.93372999999997,-16.02648,,,,,,289.93372999999997,-16.02648
,,,,,,,,,,,4.1810109216027955e+18,291.21696000000003,-15.94715,0.9,,291.21696000000003,-15.94715,,,,,,291.21696000000003,-15.94715
,,,,,,,,,,,4.1809801009199903e+18,290.58345,-16.34906,0.9,,290.58345,-16.34906,290.58345164672,-16.34906493843,4.1809801009199903e+18,0.6,0.018666239503935145,290.5834505489067,-16.349061646143337
,,,,,,,,,,,4.1805686473465134e+18,290.62682,-17.44443,0.9,,290.62682,-17.44443,,,,,,290.62682,-17.44443
,,,,,,,,,,,4.084250947727072e+18,290.17793,-18.84635,0.9,,290.17793,-18.84635,,,,,,290.17793,-18.84635
,,,,,,,,,,,4.184944321373997e+18,291.32113,-13.630579999999998,0.9,,291.32113,-13.630579999999998,,,,,,291.32113,-13.630579999999998
,,,,,,,,,,,4.185163330346469e+18,289.51922,-14.35549,0.9,,289.51922,-14.35549,,,,,,289.51922,-14.35549
,,,,,,,,,,,4.084076365883725e+18,288.33846,-19.12135,0.9,,288.33846,-19.12135,,,,,,288.33846,-19.12135
,,,,,,,,,,,4.1847756494181284e+18,290.16359,-14.403820000000001,0.9,,290.16359,-14.403820000000001,,,,,,290.16359,-14.403820000000001
,,,,,,,,,,,4.1842839959187456e+18,289.54276,-15.53096,0.9,,289.54276,-15.53096,,,,,,289.54276,-15.53096
,,,,,,,,,,,4.084223524348494e+18,289.63125,-19.10953,0.9,,289.63125,-19.10953,,,,,,289.63125,-19.10953
,,,,,,,,,,,4.083558732135405e+18,291.23675,-18.773789999999998,0.9,,291.23675,-18.773789999999998,,,,,,291.23675,-18.773789999999998
,,,,,,,,,,,4.1842282687230203e+18,288.48999,-15.533879999999998,0.9,,288.48999,-15.533879999999998,,,,,,288.48999,-15.533879999999998
,,,,,,,,,,,4.1842164103184753e+18,288.62147999999996,-15.72323,0.9,,288.62147999999996,-15.72323,288.62147831211,-15.72323386435,4.1842164103184753e+18,0.5,0.0150912396119036,288.62147943737,-15.723231288116665
,,,,,,,,,,,4.0879035554091064e+18,288.00227,-17.048779999999997,0.9,,288.00227,-17.048779999999997,,,,,,288.00227,-17.048779999999997
,,,,,,,,,,,4.180769063402755e+18,290.21733,-17.27052,0.9,,290.21733,-17.27052,,,,,,290.21733,-17.27052
,,,,,,,,,,,4.180790435162746e+18,290.76414,-17.03823,0.9,,290.76414,-17.03823,290.76414477772005,-17.038229866440002,4.180790435162746e+18,0.3,0.016451911544576096,290.76414159257337,-17.038229955480002
,,,,,,,,,,,4.087629742658238e+18,288.72204,-17.55463,0.9,,288.72204,-17.55463,,,,,,288.72204,-17.55463
,,,,,,,,,,,4.0876645877246336e+18,287.9601,-17.57988,0.9,,287.9601,-17.57988,,,,,,287.9601,-17.57988
,,,,,,,,,,,4.1843505507327923e+18,289.49811,-15.099039999999999,0.9,,289.49811,-15.099039999999999,,,,,,289.49811,-15.099039999999999
,,,,,,,,,,,4.184305230242132e+18,290.07106,-15.225539999999999,0.9,,290.07106,-15.225539999999999,,,,,,290.07106,-15.225539999999999
,,,,,,,,,,,4.1843256742823117e+18,289.87367,-15.07184,0.9,,289.87367,-15.07184,,,,,,289.87367,-15.07184
,,,,,,,,,,,4.184332035135656e+18,290.08907,-14.90386,0.9,,290.08907,-14.90386,,,,,,290.08907,-14.90386
,,,,,,,,,,,4.089004377024499e+18,286.31852000000003,-15.90339,0.9,,286.31852000000003,-15.90339,,,,,,286.31852000000003,-15.90339
,,,,,,,,,,,4.1856103505386496e+18,289.31796,-13.959620000000001,0.9,,289.31796,-13.959620000000001,,,,,,289.31796,-13.959620000000001
,,,,,,,,,,,,,,,,,,287.76134292578996,-14.34326269956,4.185312902600748e+18,0.6,,287.76134292578996,-14.34326269956
,,,,,,,,,,,,,,,,,,289.2104857913,-18.006600190479997,4.084598290324148e+18,0.4,,289.2104857913,-18.006600190479997
,,,,,,,,,,,,,,,,,,290.10386505931,-17.577983239989997,4.084673847385974e+18,0.5,,290.10386505931,-17.577983239989997
,,,,,,,,,,,,,,,,,,288.4774507246,-16.04877327414,4.088118067567207e+18,0.8,,288.4774507246,-16.04877327414
,,,,,,,,,,,,,,,,,,287.98310582426,-16.99171572969,4.0879098088819456e+18,0.4,,287.98310582426,-16.99171572969
