_RAJ2000,_DEJ2000,Source,Cluster,RA_ICRS,DE_ICRS,Gmag,plx,e_plx,_RA.icrs,_DE.icrs,RAJ2000_epoch2000,DEJ2000_epoch2000
64.53589000000001,13.33109,3310478710637938560,Hyades  ,64.53589000000001,13.33109,14.082,20.756999999999998,0.012,64.53589000000001,13.33109,64.5354061919175,13.331163058990596
64.53628,13.33126,3310478710637066752,Hyades  ,64.53628,13.33126,13.955,20.805,0.039,64.53628,13.33126,64.53578995401851,13.331320551567213
64.67651,12.510639999999999,3310178784482082816,Hyades  ,64.67651,12.510639999999999,14.145999999999999,20.804000000000002,0.021,64.67651,12.510639999999999,64.67603013928702,12.51069299606096
70.15459,16.63564,3310131711641618816,Hyades  ,70.15459,16.63564,16.148,20.185,0.039,70.15459,16.63564,70.15418590311751,16.635751222926427
69.98326999999999,21.494229999999998,3411434528270795648,Hyades  ,69.98326999999999,21.494229999999998,12.747,16.115,0.013000000000000001,69.98326999999999,21.494229999999998,69.98293781972208,21.494365383669265
65.38235,21.039720000000003,49231668222673920,Hyades  ,65.38235,21.039720000000003,6.671,20.465999999999998,0.033,65.38235,21.039720000000003,65.38187064375414,21.039877323988016
65.6791,20.56999,49157794785448192,Hyades  ,65.6791,20.56999,13.462,21.95,0.115,65.6791,20.56999,65.67859524888763,20.57015155723141
63.886309999999995,20.80752,49341619383660288,Hyades  ,63.886309999999995,20.80752,16.022000000000002,22.923000000000002,0.07200000000000001,63.886309999999995,20.80752,63.885727175249215,20.807702820966465
63.927330000000005,20.81965,49365087086285184,Hyades  ,63.927330000000005,20.81965,7.635,20.775,0.065,63.927330000000005,20.81965,63.92682207567878,20.81979951176444
63.886269999999996,20.80729,49341619384983936,Hyades  ,63.886269999999996,20.80729,16.101,23.148000000000003,0.055999999999999994,63.886269999999996,20.80729,63.885696647975614,20.807455469486808
65.44162,20.39555,49131681384221952,Hyades  ,65.44162,20.39555,17.965,20.18,0.094,65.44162,20.39555,65.44114613094305,20.39569799895216
65.43535,20.40276,49131681384221184,Hyades  ,65.43535,20.40276,17.269000000000002,20.166,0.084,65.43535,20.40276,65.43488106685777,20.402903537639926
64.23606,20.87657,49324572659092992,Hyades  ,64.23606,20.87657,17.761,21.872,0.092,64.23606,20.87657,64.23551309570864,20.87673622227666
64.69037,21.031579999999998,49407521363733632,Hyades  ,64.69037,21.031579999999998,16.857,23.315,0.09,64.69037,21.031579999999998,64.68981790925528,21.03175440438637
79.73139,8.45406,3242232470578902656,Hyades  ,79.73139,8.45406,16.561,18.167,0.02,79.73139,8.45406,79.73115035567818,8.454076526381597
77.41856,8.21401,3242022670016700672,Hyades  ,77.41856,8.21401,13.624,19.898,0.043,77.41856,8.21401,77.41827527643254,8.214020726812466
77.83085,7.9089100000000006,3241952369992171904,Hyades  ,77.83085,7.9089100000000006,10.763,17.447,0.009000000000000001,77.83085,7.9089100000000006,77.83060606118951,7.908921896703495
79.36724,11.79071,3387573300585597184,Hyades  ,79.36724,11.79071,11.86,17.185,0.024,79.36724,11.79071,79.3670177771945,11.790760750714998
80.10616,11.609760000000001,3387381646261643776,Hyades  ,80.10616,11.609760000000001,8.84,17.801,0.013999999999999999,80.10616,11.609760000000001,80.10593011495406,11.609819134769547
67.73288000000001,24.83791,147877549363243520,Hyades  ,67.73288000000001,24.83791,14.698,22.188000000000002,0.016,67.73288000000001,24.83791,67.73237051167447,24.838150867559442
68.18930999999999,25.09256,147908438767993216,Hyades  ,68.18930999999999,25.09256,15.267999999999999,18.394000000000002,0.02,68.18930999999999,25.09256,68.18888444581367,25.092755673659887
58.17154,25.80422,67351757289092224,Hyades  ,58.17154,25.80422,10.573,22.535,0.022000000000000002,58.17154,25.80422,58.1708744139616,25.80443708506768
55.946819999999995,20.85995,63395989328447232,Hyades  ,55.946819999999995,20.85995,13.337,22.1,0.023,55.946819999999995,20.85995,55.94616609032629,20.860096656859508
59.80981,22.043670000000002,53257461329357312,Hyades  ,59.80981,22.043670000000002,12.075999999999999,24.64,0.027000000000000003,59.80981,22.043670000000002,59.80911563538485,22.043856715206672
70.23872,4.8485,3282562625805170304,Hyades  ,70.23872,4.8485,15.613,16.924,0.172,70.23872,4.8485,70.2384044935739,4.848464261290286
69.43419,4.90189,3282226793722500224,Hyades  ,69.43419,4.90189,13.522,21.095,0.026000000000000002,69.43419,4.90189,69.43378228952211,4.901843482378509
72.95528,17.2736,3406431406767566464,Hyades  ,72.95528,17.2736,10.852,18.387,0.044000000000000004,72.95528,17.2736,72.95493439908077,17.273732746745598
73.09167,17.17406,3406417903390509056,Hyades  ,73.09167,17.17406,15.687999999999999,21.89,0.040999999999999995,73.09167,17.17406,73.09127474080573,17.174207625205547
71.81275,17.33031,3406284725043872256,Hyades  ,71.81275,17.33031,17.278,22.725,0.127,71.81275,17.33031,71.81232465718782,17.33043749816562
71.70647,17.74819,3406380176397016576,Hyades  ,71.70647,17.74819,9.277000000000001,20.656,0.051,71.70647,17.74819,71.70607788145905,17.748333891407952
64.13998000000001,21.9073,52548241968465408,Hyades  ,64.13998000000001,21.9073,8.923,19.570999999999998,0.003,64.13998000000001,21.9073,64.13948944900993,21.907467492966237
62.65674,21.6025,52640154268714496,Hyades  ,62.65674,21.6025,16.324,20.686999999999998,0.068,62.65674,21.6025,62.656208267546575,21.60267822298574
58.98885,18.43215,49968306654050944,Hyades  ,58.98885,18.43215,13.017000000000001,22.844,0.033,58.98885,18.43215,58.98823186637043,18.432283664284164
74.76338,12.2624,3295377880503113216,Hyades  ,74.76338,12.2624,15.075,22.494,0.035,74.76338,12.2624,74.76299997244527,12.262482348017551
72.19202,11.385639999999999,3295557581935254144,Hyades  ,72.19202,11.385639999999999,16.275,22.331,0.054000000000000006,72.19202,11.385639999999999,72.19161452576668,11.385700248939573
67.79635999999999,16.395770000000002,3312882483575093760,Hyades  ,67.79635999999999,16.395770000000002,13.815,20.262,0.024,67.79635999999999,16.395770000000002,67.79592011014891,16.395872224005526
67.48274,16.91392,3312960205303089664,Hyades  ,67.48274,16.91392,11.970999999999998,22.803,0.017,67.48274,16.91392,67.48224734495186,16.91404997513984
66.90002,15.589089999999999,3312709379213017728,Hyades  ,66.90002,15.589089999999999,7.274,20.951999999999998,0.019,66.90002,15.589089999999999,66.89954743843936,15.589192391632686
67.2511,16.346220000000002,3312904233289409152,Hyades  ,67.2511,16.346220000000002,13.095,21.362,0.016,67.2511,16.346220000000002,67.25063046100269,16.34633553069451
67.49101,16.67272,3312951748510907648,Hyades  ,67.49101,16.67272,8.853,21.897,0.001,67.49101,16.67272,67.49053384916199,16.67284091177406
67.64061,16.1939,3312849326426255616,Hyades  ,67.64061,16.1939,4.707,21.866999999999997,0.094,67.64061,16.1939,67.64013771995357,16.194017253449413
66.9202,16.24861,3312908906213736320,Hyades  ,66.9202,16.24861,14.325999999999999,18.743,0.027999999999999997,66.9202,16.24861,66.91978983536261,16.248702512550867
67.21905,15.98148,3312842042162993536,Hyades  ,67.21905,15.98148,11.245999999999999,22.235,0.026000000000000002,67.21905,15.98148,67.2185506675843,15.981593742005739
67.16606,15.87079,3312744219987686144,Hyades  ,67.16606,15.87079,3.307,20.879,0.324,67.16606,15.87079,67.1656022796287,15.870867390804973
67.04581,16.4708,3312921378798754304,Hyades  ,67.04581,16.4708,10.502,23.58,0.047,67.04581,16.4708,67.04529655413452,16.47093927798343
65.6654,18.26918,47485609397541632,Hyades  ,65.6654,18.26918,12.087,23.997,0.023,65.6654,18.26918,65.66483855226055,18.26933069226337
64.50816999999999,18.25667,47620265212420096,Hyades  ,64.50816999999999,18.25667,7.355,21.583000000000002,0.016,64.50816999999999,18.25667,64.50764880745426,18.256808684822712
65.38495,18.41744,47541100375011968,Hyades  ,65.38495,18.41744,6.684,20.671999999999997,0.042,65.38495,18.41744,65.38445151927647,18.41758368326237
61.93055,16.51868,45567511362945152,Hyades  ,61.93055,16.51868,9.599,21.479,0.013999999999999999,61.93055,16.51868,61.92999538384862,16.518790221615202
63.09125,16.25081,45679386670867584,Hyades  ,63.09125,16.25081,12.684000000000001,28.002,0.033,63.09125,16.25081,63.090559960125006,16.250950726696445
61.567730000000005,15.698039999999999,45367056650753280,Hyades  ,61.567730000000005,15.698039999999999,7.693,21.003,0.021,61.567730000000005,15.698039999999999,61.567199089775954,15.698120727076896
61.0454,15.80601,45404199528067200,Hyades  ,61.0454,15.80601,16.304000000000002,21.775,0.087,61.0454,15.80601,61.044833241737344,15.806097387272887
62.48874,16.37814,45506454107945344,Hyades  ,62.48874,16.37814,15.554,28.771,0.111,62.48874,16.37814,62.48802624049747,16.378265825485094
74.02585,21.89781,3412374060957023232,Hyades  ,74.02585,21.89781,16.192999999999998,17.078,0.034,74.02585,21.89781,74.02553732993749,21.897979532263832
73.99613000000001,21.66667,3412331901556818048,Hyades  ,73.99613000000001,21.66667,18.766,20.442,0.134,73.99613000000001,21.66667,73.99576833296472,21.66685866238225
74.36251999999999,22.01735,3412367287795107712,Hyades  ,74.36251999999999,22.01735,16.414,18.250999999999998,0.077,74.36251999999999,22.01735,74.36219792751334,22.01751493309118
78.87819,17.43158,3395180718459278464,Hyades  ,78.87819,17.43158,15.966,17.776,0.035,78.87819,17.43158,78.87793458578237,17.431705202275662
78.71419,17.787029999999998,3395264423077925632,Hyades  ,78.71419,17.787029999999998,13.5,17.570999999999998,0.038,78.71419,17.787029999999998,78.71394707532605,17.787146664800595
67.8716,17.71852,3314150048683152896,Hyades  ,67.8716,17.71852,11.183,22.271,0.031,67.8716,17.71852,67.87112515034707,17.718660599254612
65.73421,17.54239,3314024566918614528,Hyades  ,65.73421,17.54239,3.4160000000000004,19.422,0.08199999999999999,65.73421,17.54239,65.73375431738971,17.542515546427712
66.35478,17.915210000000002,3314063908819076352,Hyades  ,66.35478,17.915210000000002,10.607999999999999,21.340999999999998,0.024,66.35478,17.915210000000002,66.35428035004772,17.915349719196218
68.09948,17.75059,3314232855652895104,Hyades  ,68.09948,17.75059,13.362,23.245,0.013000000000000001,68.09948,17.75059,68.0989869169686,17.75074271194905
66.07108000000001,18.00279,3314079508140198528,Hyades  ,66.07108000000001,18.00279,9.645,21.428,0.026000000000000002,66.07108000000001,18.00279,66.07058229470351,18.002921045390607
67.37694,17.86303,3314212068010812032,Hyades  ,67.37694,17.86303,6.78,21.316,0.032,67.37694,17.86303,67.37646055058681,17.863165411080942
68.03365,17.66435,3314137846679343872,Hyades  ,68.03365,17.66435,14.009,20.932,0.011000000000000001,68.03365,17.66435,68.03320036537143,17.66447984220168
67.38218,17.89304,3314213025787054592,Hyades  ,67.38218,17.89304,8.731,21.844,0.017,67.38218,17.89304,67.38169298883798,17.893183634798103
67.20173,17.28535,3314109916508904064,Hyades  ,67.20173,17.28535,7.686,21.476,0.045,67.20173,17.28535,67.20124298077214,17.285468367045016
70.44532,4.43674,3281410509417809152,Hyades  ,70.44532,4.43674,12.925999999999998,23.594,0.019,70.44532,4.43674,70.4448595718985,4.436693640984481
71.57871,3.63639,3281064262038614912,Hyades  ,71.57871,3.63639,10.390999999999998,22.138,0.01,71.57871,3.63639,71.57830669718612,3.6363367085206697
72.82891,25.94229,153453550785049984,Hyades  ,72.82891,25.94229,15.614,20.803,0.031,72.82891,25.94229,72.82850297615349,25.942534567177486
72.09392,20.86188,3411856775094435968,Hyades  ,72.09392,20.86188,17.253,18.03,0.06,72.09392,20.86188,72.09356557617609,20.862035916987058
72.1243,20.44591,3411781729134007424,Hyades  ,72.1243,20.44591,16.066,16.255,0.044000000000000004,72.1243,20.44591,72.12398267060642,20.44606069126696
73.8122,21.363889999999998,3411758128287351808,Hyades  ,73.8122,21.363889999999998,15.267999999999999,16.754,0.005,73.8122,21.363889999999998,73.81190010177879,21.364048300242807
72.56987,20.625629999999997,3411811317161811328,Hyades  ,72.56987,20.625629999999997,13.155,22.08,0.02,72.56987,20.625629999999997,72.56945790269788,20.625823720383128
70.1379,18.028270000000003,3409356726172456960,Hyades  ,70.1379,18.028270000000003,16.067,16.748,0.045,70.1379,18.028270000000003,70.13756382963618,18.028375616650226
75.77426,21.589779999999998,3409207536188836352,Hyades  ,75.77426,21.589779999999998,4.555,18.572,0.067,75.77426,21.589779999999998,75.77393984453876,21.58996268641408
70.57881,17.693839999999998,3409290995993067648,Hyades  ,70.57881,17.693839999999998,13.782,19.374000000000002,0.021,70.57881,17.693839999999998,70.5784234966788,17.693967564389972
71.11854,17.85298,3409379060002199168,Hyades  ,71.11854,17.85298,14.569,17.067,0.006999999999999999,71.11854,17.85298,71.11821027340005,17.85309077594956
77.21495,14.25305,3391904178104504704,Hyades  ,77.21495,14.25305,16.893,25.633000000000003,0.055,77.21495,14.25305,77.21455707433742,14.253174350184882
54.780559999999994,20.42391,57406365376348928,Hyades  ,54.780559999999994,20.42391,13.629000000000001,28.061999999999998,0.016,54.780559999999994,20.42391,54.779705386553566,20.42408496425216
67.03373,7.9457699999999996,3287167277423046272,Hyades  ,67.03373,7.9457699999999996,13.773,19.809,0.021,67.03373,7.9457699999999996,67.03330144028102,7.94576801755864
66.32119,8.06775,3287041726938931968,Hyades  ,66.32119,8.06775,13.44,28.855,0.046,66.32119,8.06775,66.32054970907676,8.067738889638193
75.88646999999999,18.14773,3407113241415669120,Hyades  ,75.88646999999999,18.14773,15.802,19.819000000000003,0.085,75.88646999999999,18.14773,75.88615826684298,18.147881707525737
76.57525,17.81628,3407121831350730112,Hyades  ,76.57525,17.81628,8.62,18.6,0.004,76.57525,17.81628,76.57495502845589,17.8164165060206
71.85126,22.66333,3413082661841179520,Hyades  ,71.85126,22.66333,16.339000000000002,19.314,0.039,71.85126,22.66333,71.85088275565454,22.663510656617852
71.97558000000001,7.3707199999999995,3288997483247358592,Hyades  ,71.97558000000001,7.3707199999999995,15.193,17.385,0.019,71.97558000000001,7.3707199999999995,71.9752567348955,7.370713116884426
71.53872,6.75007,3288876846205650816,Hyades  ,71.53872,6.75007,13.589,22.491,0.025,71.53872,6.75007,71.53830421617536,6.7500618977818565
71.82758000000001,6.4532300000000005,3288784006192725248,Hyades  ,71.82758000000001,6.4532300000000005,10.689,24.647,0.022000000000000002,71.82758000000001,6.4532300000000005,71.8271198897748,6.453207027561474
65.96179000000001,9.20539,3299573475139651584,Hyades  ,65.96179000000001,9.20539,11.814,22.276,0.022000000000000002,65.96179000000001,9.20539,65.96128864369514,9.20541588399079
71.10805,11.14607,3294081521934473216,Hyades  ,71.10805,11.14607,5.311,22.304000000000002,0.11,71.10805,11.14607,71.1076189780934,11.146138247803302
70.25765,10.9944,3294248609046258048,Hyades  ,70.25765,10.9944,13.864,20.257,0.015,70.25765,10.9944,70.2572494139051,10.994444189601701
59.8615,23.38526,65502206932420224,Hyades  ,59.8615,23.38526,14.677,22.398000000000003,0.013999999999999999,59.8615,23.38526,59.860874807880315,23.38544627627107
60.913230000000006,19.45487,50327297200978176,Hyades  ,60.913230000000006,19.45487,9.775,20.811,0.032,60.913230000000006,19.45487,60.912670059496,19.455012140493032
61.357519999999994,19.44201,50298125783225088,Hyades  ,61.357519999999994,19.44201,10.834000000000001,21.144000000000002,0.013000000000000001,61.357519999999994,19.44201,61.356960400425244,19.442151762416465
61.05386,18.99561,50248991357476736,Hyades  ,61.05386,18.99561,15.07,18.721,0.023,61.05386,18.99561,61.05335975087915,18.995726081942642
60.0655,19.41,50427387118457984,Hyades  ,60.0655,19.41,14.704,20.853,0.052000000000000005,60.0655,19.41,60.06493269592154,19.410147823903703
60.912380000000006,19.45584,50327361624037120,Hyades  ,60.912380000000006,19.45584,14.796,20.755,0.179,60.912380000000006,19.45584,60.911814221421935,19.45595714234021
68.96715999999999,19.7957,3410787568757738752,Hyades  ,68.96715999999999,19.7957,13.833,20.857,0.14300000000000002,68.96715999999999,19.7957,68.96672591902377,19.79586791225307
70.25858000000001,19.90922,3410944730200538496,Hyades  ,70.25858000000001,19.90922,16.21,24.439,0.052000000000000005,70.25858000000001,19.90922,70.25808708139778,19.909409892614644
68.80695,20.13349,3410856112139584000,Hyades  ,68.80695,20.13349,17.765,21.93,0.092,68.80695,20.13349,68.80648388432874,20.133671816133088
70.6166,0.72725,3230836376154368384,Hyades  ,70.6166,0.72725,17.299,21.166999999999998,0.13,70.6166,0.72725,70.61618966243859,0.7271604152127349
70.55226,14.1475,3308433069254919424,Hyades  ,70.55226,14.1475,15.037,20.023,0.032,70.55226,14.1475,70.55186696425228,14.147595596515849
71.81604,13.55727,3308470968047333120,Hyades  ,71.81604,13.55727,16.178,20.338,0.027000000000000003,71.81604,13.55727,71.81566350016655,13.557343861542213
71.81616,13.55666,3308470968047333248,Hyades  ,71.81616,13.55666,16.146,20.27,0.063,71.81616,13.55666,71.81577067991988,13.556734074809208
70.36633,14.076020000000002,3308428877366857728,Hyades  ,70.36633,14.076020000000002,12.337,21.239,0.16699999999999998,70.36633,14.076020000000002,70.3659094900178,14.076123640508756
72.29439,13.81135,3308501926171656832,Hyades  ,72.29439,13.81135,14.307,21.971,0.055999999999999994,72.29439,13.81135,72.29399544902232,13.811445433839488
81.30011999999999,16.51645,3391170490315215104,Hyades  ,81.30011999999999,16.51645,15.415,19.185,0.040999999999999995,81.30011999999999,16.51645,81.29988089168197,16.516572277363267
59.55956,21.05099,51497418090942720,Hyades  ,59.55956,21.05099,15.83,21.518,0.086,59.55956,21.05099,59.55896320784396,21.051132215468236
58.08725,20.47796,51534045572176896,Hyades  ,58.08725,20.47796,16.500999999999998,23.811999999999998,0.026000000000000002,58.08725,20.47796,58.086565272043046,20.47811544338734
65.99831,11.383,3306849703791332864,Hyades  ,65.99831,11.383,13.94,17.195999999999998,0.013999999999999999,65.99831,11.383,65.99792931570704,11.383030951161876
66.94246,11.736369999999999,3306922958753764992,Hyades  ,66.94246,11.736369999999999,7.357,22.031,0.011000000000000001,66.94246,11.736369999999999,66.9419773366571,11.736418991380734
65.33283,12.04386,3307131900322333312,Hyades  ,65.33283,12.04386,14.700999999999999,21.081,0.042,65.33283,12.04386,65.33234661945238,12.043902971470391
68.43778,12.71115,3306722607119077120,Hyades  ,68.43778,12.71115,14.262,21.128,0.023,68.43778,12.71115,68.43734471551905,12.711210057397905
65.60755,11.30567,3306856541379219456,Hyades  ,65.60755,11.30567,9.353,23.886,0.066,65.60755,11.30567,65.6070148842846,11.305723718743966
61.85266,10.74058,3303530209469039616,Hyades  ,61.85266,10.74058,16.24,21.272,0.042,61.85266,10.74058,61.852131975511256,10.740616683795574
63.20865,11.246189999999999,3303984513928122752,Hyades  ,63.20865,11.246189999999999,15.497,24.91,0.046,63.20865,11.246189999999999,63.2080419866814,11.246240191625462
75.77986999999999,19.01783,3407518510233429248,Hyades  ,75.77986999999999,19.01783,11.212,18.738,0.008,75.77986999999999,19.01783,75.77956163485888,19.01797894113525
68.46961999999999,14.85077,3309420014084185600,Hyades  ,68.46961999999999,14.85077,15.225,21.892,0.062,68.46961999999999,14.85077,68.46916448489499,14.850875077441136
71.5221,15.889879999999998,3405865089559635968,Hyades  ,71.5221,15.889879999999998,15.115,18.156,0.046,71.5221,15.889879999999998,71.52175395613092,15.889993235869408
68.52255,14.217479999999998,3309336867813205760,Hyades  ,68.52255,14.217479999999998,11.633,18.227,0.012,68.52255,14.217479999999998,68.5221717157703,14.217552340188515
68.588,14.8547,3309513270709857920,Hyades  ,68.588,14.8547,16.065,16.065,0.17300000000000001,68.588,14.8547,68.5876716616919,14.854767044036914
68.46262,14.844320000000002,3309419984020071552,Hyades  ,68.46262,14.844320000000002,4.545,21.691999999999997,0.21899999999999997,68.46262,14.844320000000002,68.46216402095001,14.84442679794659
70.43859,14.899410000000001,3309611539560293632,Hyades  ,70.43859,14.899410000000001,19.564,22.079,0.132,70.43859,14.899410000000001,70.43815115666824,14.899504363285006
58.143840000000004,11.26075,36629890579758592,Hyades  ,58.143840000000004,11.26075,12.626,28.593000000000004,0.012,58.143840000000004,11.26075,58.14306502050153,11.260787574826546
50.6327,28.97455,119219294181874048,Hyades  ,50.6327,28.97455,13.857999999999999,20.868000000000002,0.015,50.6327,28.97455,50.63197316433993,28.974743422074734
72.49202,27.209909999999997,154422804645274368,Hyades  ,72.49202,27.209909999999997,14.126,24.183000000000003,0.024,72.49202,27.209909999999997,72.4915323974715,27.210225853738326
69.31108,11.324069999999999,3306247446297683072,Hyades  ,69.31108,11.324069999999999,14.675,19.324,0.028999999999999998,69.31108,11.324069999999999,69.31068267060608,11.32411182875654
67.81617,10.704239999999999,3305860933600191872,Hyades  ,67.81617,10.704239999999999,13.630999999999998,21.596,0.069,67.81617,10.704239999999999,67.81572099908496,10.704285316472532
67.73867,10.751719999999999,3305871825637254912,Hyades  ,67.73867,10.751719999999999,6.905,21.488000000000003,0.028999999999999998,67.73867,10.751719999999999,67.738214155136,10.751767437094824
