_RAJ2000,_DEJ2000,Source,Cluster,RA_ICRS,DE_ICRS,Gmag,plx,e_plx,_RA.icrs,_DE.icrs,RAJ2000_epoch2000,DEJ2000_epoch2000
67.81548000000001,10.703330000000001,3305860933598991104,Hyades  ,67.81548000000001,10.703330000000001,17.622,21.444000000000003,0.12,67.81548000000001,10.703330000000001,67.81501939142026,10.703376843242008
67.83202,10.923739999999999,3305881652522411520,Hyades  ,67.83202,10.923739999999999,14.884,23.154,0.054000000000000006,67.83202,10.923739999999999,67.83151219663284,10.92377619504833
66.18385,10.772,3306016372760404992,Hyades  ,66.18385,10.772,12.99,20.435,0.027999999999999997,66.18385,10.772,66.18339783805753,10.772042769482391
65.47175,24.240289999999998,149476479789791488,Hyades  ,65.47175,24.240289999999998,13.665,20.464000000000002,0.07,65.47175,24.240289999999998,65.47124783008671,24.240487255361124
65.87711,24.40522,149313099234711680,Hyades  ,65.87711,24.40522,7.05,18.182000000000002,0.002,65.87711,24.40522,65.87666816380396,24.40540913584316
65.25316,24.51861,149543000243089024,Hyades  ,65.25316,24.51861,13.585999999999999,20.320999999999998,0.017,65.25316,24.51861,65.25265928085136,24.51882417890711
66.76357,24.10417,149327461604162688,Hyades  ,66.76357,24.10417,14.620999999999999,21.204,0.034,66.76357,24.10417,66.76307955160479,24.10437739885387
70.37029,12.00928,3295883999449691264,Hyades  ,70.37029,12.00928,12.023,21.185,0.011000000000000001,70.37029,12.00928,70.36987296231298,12.009342911379076
70.51931,11.92042,3295878703753707136,Hyades  ,70.51931,11.92042,12.467,19.02,0.024,70.51931,11.92042,70.51893371874877,11.920467137660284
71.72077,12.88377,3296045077903829888,Hyades  ,71.72077,12.88377,13.831,20.635,0.027999999999999997,71.72077,12.88377,71.72037896442625,12.883854039134869
70.85358000000001,24.29645,147232651433766528,Hyades  ,70.85358000000001,24.29645,12.921,20.514,0.033,70.85358000000001,24.29645,70.85315155727814,24.29667306822455
71.68808,24.61091,147258180719392512,Hyades  ,71.68808,24.61091,16.848,23.857,0.04,71.68808,24.61091,71.6876043278356,24.61117504735063
71.78768000000001,20.8821,3412605297699792512,Hyades  ,71.78768000000001,20.8821,9.477,23.64,0.032,71.78768000000001,20.8821,71.7872241336696,20.882312841581946
62.433069999999994,31.929909999999996,169163647804297216,Hyades  ,62.433069999999994,31.929909999999996,17.395,23.622,0.036000000000000004,62.433069999999994,31.929909999999996,62.43240616710376,31.930244895421193
70.62666,20.45301,3411031385460853248,Hyades  ,70.62666,20.45301,12.155,20.41,0.031,70.62666,20.45301,70.62625239646664,20.453174395087608
70.74407,20.604670000000002,3411128795318922496,Hyades  ,70.74407,20.604670000000002,13.790999999999999,19.412,0.055999999999999994,70.74407,20.604670000000002,70.74369013290396,20.60483484482485
79.06628,9.44658,3338650225766660992,Hyades  ,79.06628,9.44658,14.274000000000001,18.57,0.028999999999999998,79.06628,9.44658,79.06602232992823,9.446609935521167
68.02051999999999,5.410069999999999,3285426613077584384,Hyades  ,68.02051999999999,5.410069999999999,6.251,23.072,0.034,68.02051999999999,5.410069999999999,68.02003432288737,5.410041915160571
71.9825,25.57953,147469115153030528,Hyades  ,71.9825,25.57953,13.517000000000001,19.63,0.006999999999999999,71.9825,25.57953,71.98211200448974,25.57975845644073
69.2263,24.49873,147710938992084096,Hyades  ,69.2263,24.49873,15.709000000000001,17.467,0.057,69.2263,24.49873,69.22592452478938,24.49891116028942
65.05455,19.23333,48203487411427456,Hyades  ,65.05455,19.23333,7.312,21.664,0.037000000000000005,65.05455,19.23333,65.05402786276632,19.23347864774983
65.45714,19.48556,48190739948429184,Hyades  ,65.45714,19.48556,16.667,25.809,0.21899999999999997,65.45714,19.48556,65.45652601138356,19.485724010812774
67.15554,19.74053,48061409893621248,Hyades  ,67.15554,19.74053,8.43,20.665,0.04,67.15554,19.74053,67.15506652159594,19.74068963814759
62.67706,18.42312,46975436002187136,Hyades  ,62.67706,18.42312,6.487,21.264,0.044000000000000004,62.67706,18.42312,62.67651247716618,18.423254013031087
65.22014,13.864370000000001,3310615565476268032,Hyades  ,65.22014,13.864370000000001,6.0329999999999995,20.965,0.092,65.22014,13.864370000000001,65.21966803173267,13.864427266562275
65.84973000000001,14.42785,3311038666998173184,Hyades  ,65.84973000000001,14.42785,13.577,20.32,0.11900000000000001,65.84973000000001,14.42785,65.84926631147952,14.427951022988855
66.94643,14.417670000000001,3310903740601986432,Hyades  ,66.94643,14.417670000000001,9.212,20.250999999999998,0.004,66.94643,14.417670000000001,66.9459806206532,14.41774992388314
64.8345,14.31635,3310702770492165120,Hyades  ,64.8345,14.31635,11.991,20.738000000000003,0.015,64.8345,14.31635,64.83401810998124,14.316427000785673
66.13186,13.92855,3310814886318365568,Hyades  ,66.13186,13.92855,15.115,22.041,0.032,66.13186,13.92855,66.1313601415752,13.928629815734796
65.97723,14.05202,3310820624394671488,Hyades  ,65.97723,14.05202,10.362,23.105999999999998,0.028999999999999998,65.97723,14.05202,65.97671876593441,14.052104337289887
65.51516,14.077110000000001,3311000119668435200,Hyades  ,65.51516,14.077110000000001,5.63,21.945,0.063,65.51516,14.077110000000001,65.51465897292968,14.07719922832178
64.44921,13.661710000000001,3310640648085373824,Hyades  ,64.44921,13.661710000000001,11.77,21.052,0.036000000000000004,64.44921,13.661710000000001,64.44872499189317,13.661779720157169
64.6965,13.366229999999998,3310569798304869888,Hyades  ,64.6965,13.366229999999998,11.27,21.73,0.034,64.6965,13.366229999999998,64.6959861707656,13.366309576891053
65.39544000000001,14.40971,3311024789960504576,Hyades  ,65.39544000000001,14.40971,6.482,20.465999999999998,0.03,65.39544000000001,14.40971,65.39497919978524,14.409790556224713
64.99095,14.035120000000001,3310634944368705664,Hyades  ,64.99095,14.035120000000001,5.497000000000001,22.009,0.013000000000000001,64.99095,14.035120000000001,64.99043564553335,14.035205411675088
66.85087,14.118570000000002,3310857011357831936,Hyades  ,66.85087,14.118570000000002,14.492,22.340999999999998,0.069,66.85087,14.118570000000002,66.85039133729275,14.118652220541565
65.39668,14.695160000000001,3311102820926310784,Hyades  ,65.39668,14.695160000000001,14.314,20.333,0.026000000000000002,65.39668,14.695160000000001,65.39620573576966,14.69524197709764
72.14622,18.72891,3409827214070099840,Hyades  ,72.14622,18.72891,14.742,20.54,0.026000000000000002,72.14622,18.72891,72.14582041613518,18.729056574962573
71.56393,18.77463,3409867964719693824,Hyades  ,71.56393,18.77463,14.276,22.998,0.153,71.56393,18.77463,71.56348861707492,18.774824524823828
72.67914,19.30405,3409968703177094656,Hyades  ,72.67914,19.30405,15.481,20.859,0.055,72.67914,19.30405,72.67875016272828,19.304218324682232
71.54063000000001,18.95761,3409875592581586944,Hyades  ,71.54063000000001,18.95761,17.695999999999998,20.395,0.08800000000000001,71.54063000000001,18.95761,71.54023930586824,18.957769452353613
71.98696,19.02456,3409855590918757760,Hyades  ,71.98696,19.02456,13.187999999999999,18.349,0.081,71.98696,19.02456,71.9865975607192,19.0247058024885
72.36833,19.27722,3409959567782077184,Hyades  ,72.36833,19.27722,15.094000000000001,20.061,0.021,72.36833,19.27722,72.36795829355779,19.277381625377892
71.98634,19.02376,3409855590918086400,Hyades  ,71.98634,19.02376,12.552999999999999,18.511,0.057,71.98634,19.02376,71.98600188820132,19.023893900962452
62.83515,5.52308,3284773915487855488,Hyades  ,62.83515,5.52308,5.607,26.664,0.059000000000000004,62.83515,5.52308,62.83450971654541,5.523052093394943
75.20401,4.73315,3239389683266590208,Hyades  ,75.20401,4.73315,9.446,19.219,0.027999999999999997,75.20401,4.73315,75.20369369986716,4.733111791515935
75.55638,14.710120000000002,3392546632197477248,Hyades  ,75.55638,14.710120000000002,18.930999999999997,20.809,0.225,75.55638,14.710120000000002,75.55605305704718,14.710226372954994
74.0961,14.101020000000002,3392628893706422272,Hyades  ,74.0961,14.101020000000002,16.46,16.717,0.026000000000000002,74.0961,14.101020000000002,74.0958155378635,14.101100459412761
74.49114,14.4519,3392664627834274688,Hyades  ,74.49114,14.4519,14.398,20.726,0.024,74.49114,14.4519,74.49079461063255,14.452006694682813
73.95477,24.36249,3419656057748048512,Hyades  ,73.95477,24.36249,13.76,19.387,0.018000000000000002,73.95477,24.36249,73.95442233497383,24.36270744911305
72.26508000000001,18.64108,3406823245223942528,Hyades  ,72.26508000000001,18.64108,8.747,21.848000000000003,0.027000000000000003,72.26508000000001,18.64108,72.26467376068184,18.641247264080626
73.09841,18.996760000000002,3406943091991364608,Hyades  ,73.09841,18.996760000000002,9.932,19.673,0.002,73.09841,18.996760000000002,73.09804796999914,18.996907353071272
69.02237,15.6839,3309956850635519488,Hyades  ,69.02237,15.6839,9.134,19.953,0.036000000000000004,69.02237,15.6839,69.02194734744212,15.684005025305893
69.61595,16.00291,3309978501567767808,Hyades  ,69.61595,16.00291,17.05,21.058000000000003,0.102,69.61595,16.00291,69.61551000719173,16.00302232937069
69.74412,15.66135,3309918646903563264,Hyades  ,69.74412,15.66135,16.750999999999998,20.82,0.064,69.74412,15.66135,69.74370247635696,15.661450570552145
69.54442,15.82139,3309974344039455488,Hyades  ,69.54442,15.82139,14.415,21.018,0.027999999999999997,69.54442,15.82139,69.54398125568066,15.821501136015351
68.95255999999999,13.287970000000001,3308269757418376576,Hyades  ,68.95255999999999,13.287970000000001,13.636,20.305999999999997,0.024,68.95255999999999,13.287970000000001,68.95214319775548,13.28804841006728
70.37408,13.221129999999999,3308127405023027328,Hyades  ,70.37408,13.221129999999999,10.489,22.633000000000003,0.019,70.37408,13.221129999999999,70.37364388448314,13.221207040233493
70.09991,13.979320000000001,3308403897837092992,Hyades  ,70.09991,13.979320000000001,14.932,21.708000000000002,0.03,70.09991,13.979320000000001,70.0994921510993,13.979410594626325
71.79108000000001,24.019820000000003,146989143968434688,Hyades  ,71.79108000000001,24.019820000000003,11.505999999999998,21.674,0.025,71.79108000000001,24.019820000000003,71.79064101894673,24.020045609329983
54.38971,17.85391,56447041481918720,Hyades  ,54.38971,17.85391,11.696,25.773000000000003,0.036000000000000004,54.38971,17.85391,54.388942906153545,17.854041412741925
54.392030000000005,17.85,56447037184877824,Hyades  ,54.392030000000005,17.85,12.093,25.635,0.006999999999999999,54.392030000000005,17.85,54.39125595103389,17.850122596227642
64.73295999999999,9.39631,3299441950357981696,Hyades  ,64.73295999999999,9.39631,14.753,22.17,0.044000000000000004,64.73295999999999,9.39631,64.73246344605897,9.396324168444485
63.643609999999995,10.701360000000001,3300934223858467072,Hyades  ,63.643609999999995,10.701360000000001,6.966,22.289,0.031,63.643609999999995,10.701360000000001,63.643086660262696,10.701387658207432
59.813190000000006,16.66431,46458115782368384,Hyades  ,59.813190000000006,16.66431,14.344000000000001,23.87,0.023,59.813190000000006,16.66431,59.812553878945046,16.66442474910134
58.000530000000005,34.12417,218783542413339648,Hyades  ,58.000530000000005,34.12417,15.202,23.57,0.015,58.000530000000005,34.12417,57.99976659559422,34.124506984832465
65.9295,15.88081,3313541056680391296,Hyades  ,65.9295,15.88081,13.575,22.355999999999998,0.012,65.9295,15.88081,65.92898770226462,15.880918931521569
66.77716,16.4301,3313665885609887744,Hyades  ,66.77716,16.4301,16.562,21.72,0.055,66.77716,16.4301,66.7766763905404,16.430203468310985
66.77788000000001,16.429579999999998,3313665885609887616,Hyades  ,66.77788000000001,16.429579999999998,16.634,21.962,0.028999999999999998,66.77788000000001,16.429579999999998,66.77738606819379,16.42969684469881
66.66766,16.746779999999998,3313689422030650496,Hyades  ,66.66766,16.746779999999998,7.941,21.744,0.057,66.66766,16.746779999999998,66.66717308613696,16.746912274459135
67.16467,16.969910000000002,3313714023603261568,Hyades  ,67.16467,16.969910000000002,14.075,20.895,0.015,67.16467,16.969910000000002,67.16420890255388,16.97002547394032
66.05367,16.37884,3313630082762446208,Hyades  ,66.05367,16.37884,8.068,17.317,0.027999999999999997,66.05367,16.37884,66.05326655944455,16.378931248142287
65.98259,16.35408,3313606340183243136,Hyades  ,65.98259,16.35408,14.347000000000001,22.244,0.018000000000000002,65.98259,16.35408,65.98207316837896,16.354200226688075
66.31935,16.30224,3313579505227558528,Hyades  ,66.31935,16.30224,15.027999999999999,21.166,0.032,66.31935,16.30224,66.31886051592153,16.302348932754043
66.11853,16.88606,3313662896312488192,Hyades  ,66.11853,16.88606,7.656000000000001,21.705,0.05,66.11853,16.88606,66.11803014873979,16.886167299979032
65.99689000000001,16.72147,3313653894061044224,Hyades  ,65.99689000000001,16.72147,11.728,21.684,0.046,65.99689000000001,16.72147,65.99640401741664,16.721574587404508
54.78357,28.382070000000002,71487329756936320,Hyades  ,54.78357,28.382070000000002,10.352,18.292,0.02,54.78357,28.382070000000002,54.782974962048904,28.382258548939657
61.6448,13.54905,3305524242524308352,Hyades  ,61.6448,13.54905,12.440999999999999,19.765,0.13,61.6448,13.54905,61.64431849928879,13.54912435268127
54.53054,6.573860000000001,3277579398589199616,Hyades  ,54.53054,6.573860000000001,15.32,27.061,0.069,54.53054,6.573860000000001,54.52977850822647,6.573831035683633
72.4675,6.10936,3288018093264886016,Hyades  ,72.4675,6.10936,13.425,22.916,0.033,72.4675,6.10936,72.46708749778237,6.109347180951864
60.415169999999996,28.31672,163804078373452288,Hyades  ,60.415169999999996,28.31672,17.362000000000002,20.074,0.06,60.415169999999996,28.31672,60.41459615400729,28.316944426339717
74.45658,14.00211,3392446821452424192,Hyades  ,74.45658,14.00211,8.7,18.319000000000003,0.013000000000000001,74.45658,14.00211,74.45627301825549,14.002189303581275
74.36513000000001,13.945139999999999,3392423078873226112,Hyades  ,74.36513000000001,13.945139999999999,15.015999999999998,18.266,0.017,74.36513000000001,13.945139999999999,74.36482019887373,13.945218461814624
77.06455,15.377220000000001,3392323607430380416,Hyades  ,77.06455,15.377220000000001,15.261,20.074,0.063,77.06455,15.377220000000001,77.06423750228366,15.377325128912576
74.05309,13.98432,3392438678194466560,Hyades  ,74.05309,13.98432,13.565999999999999,16.477,0.168,74.05309,13.98432,74.05280026427045,13.984373621281453
74.25312,13.912270000000001,3392422013721349632,Hyades  ,74.25312,13.912270000000001,10.487,17.709,0.005,74.25312,13.912270000000001,74.25281760946284,13.912347418444902
76.79218,13.26971,3391410909700425600,Hyades  ,76.79218,13.26971,14.93,19.648,0.039,76.79218,13.26971,76.79187767842616,13.26978288370716
69.63188000000001,17.04056,3313207698500079360,Hyades  ,69.63188000000001,17.04056,13.642000000000001,22.822,0.032,69.63188000000001,17.04056,69.63140648143478,17.040693783509646
69.38446,16.758570000000002,3313173957237081984,Hyades  ,69.38446,16.758570000000002,14.529000000000002,21.058000000000003,0.075,69.38446,16.758570000000002,69.38401300289839,16.758697335983754
68.48679,16.86894,3313285110990793472,Hyades  ,68.48679,16.86894,13.767000000000001,21.397,0.015,68.48679,16.86894,68.48632978542244,16.869062860635395
69.00075,16.540670000000002,3313070293905997824,Hyades  ,69.00075,16.540670000000002,10.292,20.003,0.278,69.00075,16.540670000000002,69.00031462564769,16.54077723717136
68.40864,16.76239,3313259169388356608,Hyades  ,68.40864,16.76239,9.152999999999999,20.572,0.028999999999999998,68.40864,16.76239,68.40819609888868,16.76249958110101
76.89601,14.653820000000001,3392122637320609536,Hyades  ,76.89601,14.653820000000001,13.537,18.849,0.10300000000000001,76.89601,14.653820000000001,76.89571642639254,14.653902233021526
81.36275,21.06865,3402351561497574016,Hyades  ,81.36275,21.06865,12.087,18.215999999999998,0.018000000000000002,81.36275,21.06865,81.36252172975809,21.068834515339578
79.42341,17.452360000000002,3394444084324433792,Hyades  ,79.42341,17.452360000000002,13.552,18.272000000000002,0.019,79.42341,17.452360000000002,79.42315187330615,17.452489392836256
62.865719999999996,15.992070000000002,45293526808851200,Hyades  ,62.865719999999996,15.992070000000002,13.798,21.085,0.06,62.865719999999996,15.992070000000002,62.865194085644404,15.992151909454876
61.9255,15.16269,45142206521351552,Hyades  ,61.9255,15.16269,5.971,22.726,0.032,61.9255,15.16269,61.92493156260683,15.162790349620742
62.49038,15.416889999999999,45198178534988672,Hyades  ,62.49038,15.416889999999999,14.607999999999999,21.323,0.02,62.49038,15.416889999999999,62.48985302526904,15.416981349037615
72.70264,16.21034,3405220088550711808,Hyades  ,72.70264,16.21034,7.152,19.85,0.032,72.70264,16.21034,72.70226435255744,16.210450847964616
74.65935999999999,16.22227,3405338148611960448,Hyades  ,74.65935999999999,16.22227,15.321,20.124000000000002,0.084,74.65935999999999,16.22227,74.65900784681011,16.22239423219975
80.16553,10.56964,3338847893045082880,Hyades  ,80.16553,10.56964,15.952,18.33,0.07400000000000001,80.16553,10.56964,80.16531118892382,10.569678468773477
69.72843,19.18207,3410505784542875008,Hyades  ,69.72843,19.18207,12.913,20.017,0.035,69.72843,19.18207,69.72800284880945,19.182218362478892
69.12872,19.090889999999998,3410466133406341504,Hyades  ,69.12872,19.090889999999998,14.411,15.652999999999999,0.225,69.12872,19.090889999999998,69.12839123351273,19.09099392379055
69.16275999999999,18.61559,3410390468964390400,Hyades  ,69.16275999999999,18.61559,12.315,23.706999999999997,0.03,69.16275999999999,18.61559,69.16227300603491,18.615754401958963
70.05341,19.28592,3410529355323453312,Hyades  ,70.05341,19.28592,12.564,22.206999999999997,0.019,70.05341,19.28592,70.05295737906407,19.286096660408823
68.42515,19.01389,3410453484725565312,Hyades  ,68.42515,19.01389,10.269,20.904,0.034,68.42515,19.01389,68.42469571425832,19.014034188115627
68.42891,18.76626,3410439745127430016,Hyades  ,68.42891,18.76626,13.984000000000002,24.143,0.027000000000000003,68.42891,18.76626,68.4283885877113,18.766437964501048
67.41286,22.88257,145916050683920128,Hyades  ,67.41286,22.88257,10.855,16.855999999999998,0.023,67.41286,22.88257,67.41247419691413,22.882720728245197
67.65958,22.90782,145919658456448128,Hyades  ,67.65958,22.90782,11.918,19.524,0.099,67.65958,22.90782,67.65915599776042,22.908009022818828
67.50259,22.37485,145830533592284288,Hyades  ,67.50259,22.37485,16.168,24.660999999999998,0.07200000000000001,67.50259,22.37485,67.50204096935794,22.3750886801412
66.32627,23.06063,145784835140102016,Hyades  ,66.32627,23.06063,12.970999999999998,20.548000000000002,0.037000000000000005,66.32627,23.06063,66.32576958779875,23.06082010960523
68.6345,15.827470000000002,3312602348628348032,Hyades  ,68.6345,15.827470000000002,9.407,19.132,0.037000000000000005,68.6345,15.827470000000002,68.63409331347296,15.827557209182967
67.81865,15.003229999999999,3312440445540818304,Hyades  ,67.81865,15.003229999999999,16.117,21.128,0.062,67.81865,15.003229999999999,67.81819881153575,15.003312187277816
67.67803,14.66143,3312406429399957760,Hyades  ,67.67803,14.66143,15.222999999999999,24.545,0.051,67.67803,14.66143,67.67748894850129,14.661535121340227
68.24816,15.81886,3312644885984344704,Hyades  ,68.24816,15.81886,8.469,21.276999999999997,0.012,68.24816,15.81886,68.24771357637677,15.818968228843046
64.22747,16.35681,3312348872541805184,Hyades  ,64.22747,16.35681,13.208,21.074,0.033,64.22747,16.35681,64.22694965014193,16.356920055425533
67.30192,15.273810000000001,3312520946111619072,Hyades  ,67.30192,15.273810000000001,11.552,21.323,0.019,67.30192,15.273810000000001,67.30145995460866,15.273902559497962
67.93732,15.62925,3312613000147191808,Hyades  ,67.93732,15.62925,11.263,21.874000000000002,0.036000000000000004,67.93732,15.62925,67.9368517770152,15.629348175034947
64.47972,16.54439,3312381071912436864,Hyades  ,64.47972,16.54439,12.964,22.345,0.057999999999999996,64.47972,16.54439,64.47919655862661,16.54450035093713
67.6625,15.691770000000002,3312628358950130176,Hyades  ,67.6625,15.691770000000002,5.41,21.357,0.009000000000000001,67.6625,15.691770000000002,67.66203825538291,15.691878494865135
67.9691,15.499379999999999,3312564037520033792,Hyades  ,67.9691,15.499379999999999,10.498,21.842,0.008,67.9691,15.499379999999999,67.96863428000775,15.499481453769686
68.64758,15.50451,3312575685471393664,Hyades  ,68.64758,15.50451,7.773,21.56,0.027000000000000003,68.64758,15.50451,68.64712572750814,15.504623195335386
55.19164,17.579829999999998,44388010264995200,Hyades  ,55.19164,17.579829999999998,16.269000000000002,24.044,0.057,55.19164,17.579829999999998,55.190921398213604,17.57994102148355
78.59895,20.53154,3413860050920329344,Hyades  ,78.59895,20.53154,15.130999999999998,19.433,0.07200000000000001,78.59895,20.53154,78.59867185957656,20.531727532076456
78.59867,20.53121,3413860050922284672,Hyades  ,78.59867,20.53121,15.022,19.631,0.125,78.59867,20.53121,78.59839775849127,20.531381992055486
66.06453,12.24724,3307198077178624128,Hyades  ,66.06453,12.24724,14.697000000000001,19.619,0.01,66.06453,12.24724,66.06408911622597,12.24729130546075
68.36301999999999,13.04539,3307489031146701696,Hyades  ,68.36301999999999,13.04539,12.263,23.208000000000002,0.040999999999999995,68.36301999999999,13.04539,68.3625311207765,13.045481339905482
