HIP,TYC,source_id,c,p,RV,e_RV,s_RV,plx_mod,e_plx_mod,RAJ2000_HIP,DEJ2000_HIP,RAJ2000_TYC,DEJ2000_TYC,DEJ2000_GaiaDR1,RAJ2000_GaiaDR1,RAJ2000,DEJ2000,ID,RAJ2000_epoch2000,DEJ2000_epoch2000
,1804-812-1,67351752990540544,0.4332,0.9333,35.28,1.092,8.0,22.658,0.158,,,,,25.804222936867426,58.171521868568654,58.170848960568144,25.804445983078818,67351752990540544,58.170848960568144,25.804445983078818
,1266-1286-1,3312644881687518976,0.23199999999999998,0.9723,40.73,1.078,8.0,21.223000000000003,0.161,,,68.2477135825425,15.8189682273343,15.818861952443418,68.24814843040737,68.2477005881076,15.818970149777673,3312644881687518976,68.2477005881076,15.818970149777673
,1265-433-1,3312921374502681984,0.4752,0.9243,40.04,1.085,8.0,23.496,0.207,,,,,16.47080629125407,67.04579382965609,67.04528102700097,16.470943096447726,3312921374502681984,67.04528102700097,16.470943096447726
,677-227-1,3306303998130681728,6.6793,0.0829,41.211999999999996,1.005,10.0,,,,,,,11.557861899521672,68.54685024676685,68.5464276439035,11.557955076451721,3306303998130681728,68.5464276439035,11.557955076451721
,1266-1175-1,3309956850635519488,0.2382,0.9712,40.8,1.051,8.0,20.323,0.158,,,69.0219473529117,15.6840050239701,15.683904334049787,69.02236016853156,69.02193065266228,15.68400845223071,3309956850635519488,69.02193065266228,15.68400845223071
,1269-57-1,3314484089763294592,1.4393,0.6963,38.135,3.9410000000000003,8.0,20.643,0.14300000000000002,,,,,18.500111173052733,66.99614693378767,66.99566979041515,18.50026089367641,3314484089763294592,66.99566979041515,18.50026089367641
,1266-149-1,3313259165090609280,0.5251,0.9134,39.41,1.334,8.0,20.578000000000003,0.2,,,,,16.762393446108078,68.40862242098031,68.40818204805163,16.762501825647384,3313259165090609280,68.40818204805163,16.762501825647384
,1266-944-1,3312602344331419136,0.8486,0.8378,40.16,1.091,8.0,19.099,0.161,,,,,15.827471827135854,68.63448474418476,68.63408067423642,15.82755826971664,3312602344331419136,68.63408067423642,15.82755826971664
,1265-569-1,3313630078465745280,1.0615,0.7864,34.96,3.4189999999999996,8.0,17.596,0.142,,,,,16.37883877957178,66.05365557738706,66.05325897399257,16.37893209445206,3313630078465745280,66.05325897399257,16.37893209445206
,680-594-1,3310876798270577792,3.9617,0.2656,40.532,1.002,10.0,,,,,,,14.260583575278849,66.85602698442572,66.85559641577561,14.26063253973911,3310876798270577792,66.85559641577561,14.26063253973911
,697-59-1,3391728561185367168,0.4726,0.9249,42.738,1.119,2.0,23.346999999999998,0.21,,,,,13.932918781664366,75.40051556488665,75.40013556494091,13.933011869597006,3391728561185367168,75.40013556494091,13.933011869597006
,1271-879-1,3406216379227986048,3.8488,0.2783,43.56,1.673,8.0,,,,,,,17.068994577842872,70.8158234122362,70.81537439079145,17.06916836293862,3406216379227986048,70.81537439079145,17.06916836293862
,1280-58-1,3405988677241799040,0.1327,0.9876,41.31,1.113,8.0,20.579,0.16699999999999998,,,,,16.41194798803364,72.50333779596959,72.50295958304834,16.412063831531277,3405988677241799040,72.50295958304834,16.412063831531277
,1280-681-1,3405127244241184256,0.2718,0.9652,41.86600000000001,1.4880000000000002,2.0,16.679000000000002,0.175,,,,,15.9474538928153,72.21564302260198,72.21533238482533,15.947541784852927,3405127244241184256,72.21533238482533,15.947541784852927
,1274-1204-1,3410640882737635200,0.1193,0.9894,39.33,1.053,8.0,19.279,0.204,,,68.1706090087325,19.1134806582627,19.113341691091566,68.17100899561349,68.17059607108904,19.113484747549087,3410640882737635200,68.17059607108904,19.113484747549087
18018.0,,66482348530642176,0.0164,0.9994,34.42,1.0070000000000001,5.0,24.6,0.165,57.7629790408217,23.9036506884453,,,23.903450610370992,57.76367460047049,57.762956304643154,23.903657699644484,66482348530642176,57.762956304643154,23.903657699644484
19862.0,,3312197930211158784,0.0777,0.9944,38.049,1.014,5.0,22.346,0.179,63.8903672286535,15.706267654862,,,15.706170508849757,63.89088811561303,63.89034912995782,15.706270390130058,3312197930211158784,63.89034912995782,15.706270390130058
19834.0,,3311492799660064384,0.0672,0.9955,37.867,1.063,5.0,21.135,0.152,63.7933679473315,14.3984553871487,,,14.398379033792155,63.7938615374625,63.79335300299224,14.398457887496493,3311492799660064384,63.79335300299224,14.398457887496493
21138.0,,3312564033223630720,0.1643,0.9831,40.367,1.022,5.0,22.017,0.174,67.9686342865908,15.4994814523053,,,15.499380300810547,67.9690893486698,67.96861926734525,15.499484785029047,3312564033223630720,67.96861926734525,15.499484785029047
18327.0,1253-868-1,43538289638888064,0.4857,0.922,36.027,1.008,5.0,24.449,0.156,58.7770881684733,16.9984776944801,,,16.998375793811284,58.777732332797164,58.777067868739,16.99848123303104,43538289638888064,58.777067868739,16.99848123303104
20890.0,1273-711-1,48061405596787712,0.1923,0.9788,39.22,1.003,5.0,21.081999999999997,0.17600000000000002,67.1550665277924,19.740689635984,,,19.740530557368167,67.15552242282577,67.15505256701879,19.740694701701827,48061405596787712,67.15505256701879,19.740694701701827
20130.0,1272-325-1,49005576847854080,0.2806,0.9636,38.89,1.002,5.0,21.616999999999997,0.168,64.7415603280293,19.9067016030485,,,19.906549116605213,64.7420609597224,64.74154429322985,19.90670633936308,49005576847854080,64.74154429322985,19.90670633936308
19504.0,1255-312-1,46975431705914112,0.1056,0.9912,37.1,1.044,5.0,21.805,0.17600000000000002,62.6765124841719,18.4232540113373,,,18.423125275304447,62.67704552404234,62.67649415132201,18.42325841708179,46975431705914112,62.67649415132201,18.42325841708179
19148.0,1250-686-1,45367052352895360,0.45399999999999996,0.9289,37.607,1.014,5.0,21.069000000000003,0.15,61.5671990964311,15.6981207260114,,,15.69803842299654,61.567713765573686,61.567181868505976,15.698122880425235,45367052352895360,61.567181868505976,15.698122880425235
20146.0,1268-352-1,47345005052090880,0.1627,0.9834,38.146,1.003,5.0,21.399,0.16399999999999998,64.7833669385314,17.5247551530668,,,17.524638378564774,64.7838606657426,64.78335014265043,17.524757990282005,47345005052090880,64.78335014265043,17.524757990282005
20350.0,1268-295-1,47541096078933376,1.0259,0.795,41.2,2.4,5.0,21.405,0.205,65.3844515255903,18.4175836815131,,,18.41744921820288,65.38493716942581,65.38443523805911,18.417586409801764,47541096078933376,65.38443523805911,18.417586409801764
13976.0,641-305-1,8479090076267264,0.7785,0.8546,28.75,1.016,5.0,42.528,0.19699999999999998,45.0117168821549,7.7497548423119,,,7.74984346314351,45.01309578976287,45.011670416753944,7.749752367356518,8479090076267264,45.011670416753944,7.749752367356518
15563.0,649-5-1,11037722353344384,0.0946,0.9925,30.85,1.033,5.0,31.693,0.16699999999999998,50.1216463612036,8.4544500819069,,,8.454475969788005,50.12259973569017,50.1216144446721,8.454450478273879,11037722353344384,50.1216144446721,8.454450478273879
19207.0,1250-4-1,45159897490770816,0.465,0.9265,38.055,1.026,5.0,22.119,0.165,61.7551058869058,15.3350301185867,,,15.334947004992165,61.755645171544856,61.75508896087811,15.335032405822728,45159897490770816,61.75508896087811,15.335032405822728
19261.0,1250-74-1,45142202225515008,0.2625,0.9669,38.146,1.033,5.0,22.749000000000002,0.20199999999999999,61.92493084,15.162785,,,15.162692483725175,61.925484387254194,61.92491318010767,15.16279069612381,45142202225515008,61.92491318010767,15.16279069612381
20019.0,1268-6-1,45789299177700352,0.1072,0.991,37.569,1.008,5.0,21.656999999999996,0.166,64.4122743401982,16.9478361164111,,,16.947731169927582,64.41276523564528,64.41224585753075,16.947848426737522,45789299177700352,64.41224585753075,16.947848426737522
19082.0,1258-652-1,50298121485861120,0.1634,0.9833,37.409,1.024,5.0,21.316,0.171,61.356960407444,19.4421517606458,,,19.442015782889708,61.357499803378445,61.356942681934406,19.4421562921718,50298121485861120,61.356942681934406,19.4421562921718
18322.0,662-171-1,38354676428572288,0.1451,0.9859,36.303000000000004,1.024,5.0,21.705,0.149,58.7560054474809,12.4855862140182,,,12.485543679223301,58.75656549278651,58.755986846606206,12.485587827127626,38354676428572288,58.755986846606206,12.485587827127626
17962.0,1252-212-1,43789768566924416,1.1904,0.7553,40.0,5.0,5.0,20.51,0.16399999999999998,57.6040269161008,17.2465092335239,,,17.246415749410815,57.60458308608385,57.60401009834439,17.246511690266058,43789768566924416,57.60401009834439,17.246511690266058
19263.0,1250-414-1,45567507066546048,0.2113,0.9757,37.854,1.001,5.0,21.815,0.157,61.9299953908936,16.5187902202359,,,16.518686165923555,61.93052740423564,61.92997804290561,16.51879357170569,45567507066546048,61.92997804290561,16.51879357170569
20056.0,1268-327-1,47620260916592384,0.0253,0.9989,37.7,1.077,5.0,21.444000000000003,0.191,64.5076488074543,18.2568086848227,,,18.25667438794362,64.50815247322608,64.5076394625931,18.256809135260564,47620260916592384,64.5076394625931,18.256809135260564
20349.0,1276-251-1,49231663928585344,0.7899,0.8519,37.1,1.2,5.0,20.394000000000002,0.175,65.3818706494866,21.039877322149,,,21.039727254143237,65.38233901811181,65.38185540331872,21.039882184982172,49231663928585344,65.38185540331872,21.039882184982172
19870.0,1263-1000-1,49365082792386816,0.24600000000000002,0.9698,38.037,1.0070000000000001,5.0,20.257,0.16399999999999998,63.9268220756788,20.8197995117644,63.9268220756788,20.8197995117644,20.819651183487238,63.927308774454005,63.9268038278511,20.819802520638564,49365082792386816,63.9268038278511,20.819802520638564
18946.0,1258-768-1,50327292903510144,0.2142,0.9753,36.053000000000004,1.033,5.0,21.107,0.155,60.9126700660543,19.4550121388048,,,19.454873631354282,60.91320847306402,60.9126507055674,19.455017501672497,50327292903510144,60.9126507055674,19.455017501672497
20614.0,1273-1106-1,47965438847833600,0.9738,0.8076,36.6,1.2,5.0,20.936999999999998,0.204,66.2380263736078,19.042007971854,66.2380263736078,19.042007971854,19.04186487485938,66.23848292942128,66.2380038352929,19.04201334774738,47965438847833600,66.2380038352929,19.04201334774738
20255.0,1268-1268-1,47752477189229184,3.3102,0.3462,42.0,1.2,5.0,22.034000000000002,0.20800000000000002,65.1045918608554,18.7426794599816,65.1045918608554,18.7426794599816,18.742499843360264,65.10510793050842,65.10459101744411,18.742647147457387,47752477189229184,65.10459101744411,18.742647147457387
19934.0,1276-86-1,52548237672091392,0.025,0.9990000000000001,37.675,1.018,5.0,19.633,0.14800000000000002,64.1394894547636,21.9074674910107,,,21.9073076423004,64.13996031447653,64.13947454558377,21.90747299338536,52548237672091392,64.13947454558377,21.90747299338536
19789.0,1263-949-1,52813460492850304,1.4587,0.6918,38.4,1.2,5.0,17.008,0.154,63.6267460093327,22.4518360916603,,,22.451732963024078,63.6271623234267,63.62673051573358,22.451872867338015,52813460492850304,63.62673051573358,22.451872867338015
15304.0,649-766-1,10584895361388800,10.0261,0.0183,32.282,1.022,5.0,,,49.359942835187,7.6558106615249,,,7.655784772291183,49.36064229715664,49.35991925996747,7.655811728555357,10584895361388800,49.35991925996747,7.655811728555357
15310.0,649-1241-1,10608569223157760,11.3999,0.0097,32.601,1.008,5.0,,,49.3865840250293,7.6901542955386,,,7.690128094748176,49.38729357258677,49.38655980575842,7.690155536178953,10608569223157760,49.38655980575842,7.690155536178953
16908.0,1247-684-1,64266763882171648,2.384,0.4966,32.747,1.022,5.0,,,54.3957406284144,21.3431805177656,,,21.343067138164482,54.39635265969316,54.39570183727845,21.343180427436046,64266763882171648,54.39570183727845,21.343180427436046
16529.0,1798-1193-1,68000018174329600,0.2029,0.9771,31.976,1.014,5.0,23.872,0.149,53.208662090758,23.6921871797457,53.208662090758,23.6921871797457,23.69202278813861,53.209400100361044,53.20863742403013,23.69219247456141,68000018174329600,53.20863742403013,23.69219247456141
15300.0,1792-913-3,118234505424319360,0.3961,0.941,28.925,1.041,5.0,26.064,0.14800000000000002,49.34525438,26.3150264,,,26.314825175093564,49.34613264065104,49.34523739942834,26.315036482131696,118234505424319360,49.34523739942834,26.315036482131696
21741.0,1830-1358-1,146698078328904064,0.5072,0.9173,40.522,1.013,5.0,16.874000000000002,0.141,70.0243471632433,23.3045455102757,70.0243471632433,23.3045455102757,23.304385826653558,70.02469061238686,70.0243359257765,23.304551559712763,146698078328904064,70.0243359257765,23.304551559712763
14976.0,2344-1916-1,125355320683228288,0.2196,0.9744,27.67,1.024,5.0,25.320999999999998,0.14,48.261640091011,32.8964490172018,48.261640091011,32.8964490172018,32.896191018735095,48.262555747822624,48.26160919760809,32.89645700645158,125355320683228288,48.26160919760809,32.89645700645158
15720.0,1805-247-1,117654650480415744,0.4029,0.9396,29.3,1.097,5.0,31.51,0.171,50.6172490125048,27.1560528262764,,,27.155784761597435,50.61828376690558,50.617215408157186,27.15606226218201,117654650480415744,50.617215408157186,27.15606226218201
22394.0,1835-658-1,147182172683187712,0.0745,0.9947,39.77,1.047,5.0,20.457,0.182,72.3041083033345,24.802841039887,,,24.80261972906344,72.30449704882314,72.30409531101834,24.802847555821987,147182172683187712,72.30409531101834,24.802847555821987
21637.0,1830-1020-1,146677874804442240,0.0451,0.9975,39.614000000000004,1.041,5.0,23.244,0.188,69.7137170294693,23.1499742362696,69.7137170294693,23.1499742362696,23.149747461356597,69.71419532493726,69.71370136101434,23.149980780975113,146677874804442240,69.71370136101434,23.149980780975113
21482.0,1838-564-1,151650072541569280,4.2426,0.2364,35.643,1.003,5.0,,,69.2010055708642,27.1321939755033,,,27.13157683547096,69.20209612941166,69.20097326680225,27.132212689772405,151650072541569280,69.20097326680225,27.132212689772405
13806.0,1794-435-1,129070226875627008,0.0689,0.9953,25.869,1.022,5.0,24.145,0.138,44.4444691912169,29.6614628898914,,,29.661274964665875,44.44536814098964,44.44443950514397,29.661469657755493,129070226875627008,44.44443950514397,29.661469657755493
21256.0,1278-1315-1,144377799556207488,0.3945,0.9414,40.486999999999995,1.02,5.0,23.041999999999998,0.18,68.4049191453702,21.1508511525781,68.4049191453702,21.1508511525781,21.15065819314812,68.40540280998427,68.40490274864837,21.150857340735072,144377799556207488,68.40490274864837,21.150857340735072
20712.0,1277-808-1,145293177350363264,1.2154,0.7493,38.626,1.01,5.0,20.769000000000002,0.188,66.5770776109862,21.4704327047764,,,21.470272774611995,66.57753999426075,66.57706098843813,21.47043581346105,145293177350363264,66.57706098843813,21.47043581346105
20557.0,1277-747-1,145373372976256512,0.2205,0.9742,38.984,1.008,5.0,23.268,0.187,66.0607231240487,21.7362457974275,,,21.736055070667135,66.06125039437644,66.06070637989608,21.736252240886987,145373372976256512,66.06070637989608,21.736252240886987
20480.0,1276-639-1,145325544220443904,0.324,0.9555,38.504,1.028,5.0,19.777,0.154,65.8430408619706,21.3790981872277,,,21.37894006940663,65.84348635014562,65.84302688718434,21.37910339606148,145325544220443904,65.84302688718434,21.37910339606148
21760.0,1842-1264-1,158941552620603776,13.3857,0.0039,28.6,1.8,1.0,,,70.0945512670231,29.9722061709215,70.0945512670231,29.9722061709215,29.972063665042626,70.09478377536422,70.09451539485056,29.972231025946407,158941552620603776,70.09451539485056,29.972231025946407
20949.0,1837-270-1,151379146007107200,0.4351,0.9329,38.228,1.014,5.0,17.283,0.154,67.3781908554292,26.6715477232898,,,26.67134667285244,67.37857702004025,67.37817810488046,26.67155538779581,151379146007107200,67.37817810488046,26.67155538779581
21099.0,1273-428-1,144171228809559808,0.1953,0.9784,39.937,1.003,5.0,21.928,0.163,67.8153927552276,20.1331693447876,,,20.133005615694547,67.8158651303686,67.81537715904,20.133174637203584,144171228809559808,67.81537715904,20.133174637203584
21008.0,1273-583-1,144130512519598848,4.1397,0.2468,38.0,2.5,5.0,,,67.5749071458297,19.8405314669437,,,19.840422354894407,67.57530039381699,67.57486699838806,19.84056739499803,144130512519598848,67.57486699838806,19.84056739499803
19793.0,1815-517-1,149005266040519808,0.1579,0.9841,37.692,1.026,5.0,22.218000000000004,0.159,63.6346432161142,23.5749438938167,,,23.5747434388685,63.635188645807155,63.63462579277847,23.574951409581804,149005266040519808,63.63462579277847,23.574951409581804
10672.0,44-1162-1,2519811304873532160,11.2715,0.0103,26.8,1.05,5.0,,,34.3323257867318,5.3607418834902,,,5.3608132626059595,34.332934481702125,34.33230526815609,5.360739498884978,2519811304873532160,34.33230526815609,5.360739498884978
23312.0,106-892-1,3239389678968988288,0.5857,0.8997,42.61,1.077,5.0,19.489,0.18,75.2036937039901,4.7331117920816,,,4.733153564430831,75.2039971193151,75.20368326522592,4.733110638787543,3239389678968988288,75.20368326522592,4.733110638787543
19441.0,666-35-1,3300315439330018304,0.2532,0.9686,38.364000000000004,1.013,5.0,27.958000000000002,0.183,62.4556211460956,9.3054923379672,,,9.305469129388888,62.45627499788089,62.45559986949794,9.305492581166783,3300315439330018304,62.45559986949794,9.305492581166783
21152.0,90-33-1,3285426608781249408,0.0786,0.9943,40.2,1.0,5.0,23.428,0.22,68.020034330247,5.4100419156541,,,5.410073615063923,68.02050517240042,68.02001827388125,5.410038911206784,3285426608781249408,68.02001827388125,5.410038911206784
22177.0,88-1355-1,3281064262038614912,0.2186,0.9745,42.25,1.031,5.0,22.081,0.183,71.5783067030921,3.63633670936,,,3.6363921788475935,71.57869652183426,71.57829420606372,3.636334960142628,3281064262038614912,71.57829420606372,3.636334960142628
19796.0,671-211-1,3300934223858467072,0.4524,0.9292,38.563,1.011,5.0,22.156,0.161,63.64308666743,10.7013876578677,,,10.701363747100155,63.643594310985804,63.64307039283741,10.701387496813515,3300934223858467072,63.64307039283741,10.701387496813515
19786.0,675-351-1,3304412597612195328,0.0902,0.993,38.802,1.01,5.0,21.142,0.165,63.6135606314361,12.4353146454602,,,12.43526027944727,63.61405047791578,63.61354423537758,12.435316497889682,3304412597612195328,63.61354423537758,12.435316497889682
