HIP,TYC,source_id,c,p,RV,e_RV,s_RV,plx_mod,e_plx_mod,RAJ2000_HIP,DEJ2000_HIP,RAJ2000_TYC,DEJ2000_TYC,DEJ2000_GaiaDR1,RAJ2000_GaiaDR1,RAJ2000,DEJ2000,ID,RAJ2000_epoch2000,DEJ2000_epoch2000
17766.0,71-1173-1,3277270534605393920,0.2579,0.9677,34.492,1.031,5.0,27.655,0.17,57.0494313848973,7.1462435412158,,,7.146270705308769,57.05016873322544,57.049407127389145,7.146242714354459,3277270534605393920,57.049407127389145,7.146242714354459
20601.0,78-1147-1,3283823383388619008,5.0726,0.1666,41.448,1.0070000000000001,5.0,,,66.1801066787564,4.6999553472461,,,4.6999619888769,66.18052216928312,66.18009318357873,4.699953130870824,3283823383388619008,66.18009318357873,4.699953130870824
21053.0,1265-763-1,3312837021344678144,1.4866,0.6854,40.9,1.3,5.0,23.114,0.225,67.6949915753106,16.148682603387,,,16.14854171363946,67.69548716638907,67.69499662232306,16.148678527357006,3312837021344678144,67.69499662232306,16.148678527357006
20948.0,1269-557-1,3314212063714381056,0.0309,0.9986,38.896,1.028,5.0,21.723000000000003,0.187,67.3764605570194,17.8631654092298,,,17.863031679935503,67.37692584099567,67.37644593999096,17.863169311362725,3314212063714381056,67.37644593999096,17.863169311362725
21317.0,1266-278-1,3312575681175439616,0.2149,0.9751,40.324,1.013,5.0,21.745,0.17,68.6471257337145,15.5046231937428,,,15.504511390029077,68.64756188507155,68.64711006616062,15.504626526469707,3312575681175439616,68.64711006616062,15.504626526469707
21112.0,681-829-1,3307815001984777088,0.1197,0.9894,40.580999999999996,1.047,5.0,18.741,0.17300000000000001,67.8722683432648,13.9034229407318,,,13.90340255924015,67.87266071003366,67.872261758929,13.903477294846635,3307815001984777088,67.872261758929,13.903477294846635
21723.0,690-945-1,3307992332594320640,0.4567,0.9283,41.626999999999995,1.018,5.0,23.171,0.179,69.9623858079281,12.7284782958121,,,12.728410982791733,69.96282379659395,69.9623709930561,12.72848057682783,3307992332594320640,69.9623709930561,12.72848057682783
20577.0,1269-1152-1,3313662892016181504,1.0854,0.7806,38.396,1.003,5.0,22.204,0.171,66.1180301552738,16.8861672985568,66.1180301552738,16.8861672985568,16.886061139666936,66.1185183774004,66.11800954783283,16.886168951905276,3313662892016181504,66.11800954783283,16.886168951905276
21474.0,1266-1214-1,3309967055477808000,10.5019,0.0147,33.7,1.2,5.0,,,69.1696581261984,15.8693548759734,69.1696581261984,15.8693548759734,15.869213277565756,69.17008889019905,69.16966342816275,15.869324919049209,3309967055477808000,69.16966342816275,15.869324919049209
20826.0,676-62-1,3306922954457367936,0.1292,0.9881,39.986,1.022,5.0,22.006999999999998,0.171,66.9419773432638,11.7364189906505,,,11.7363672504647,66.94244576243062,66.94196200134623,11.736420943377304,3306922954457367936,66.94196200134623,11.736420943377304
20485.0,1264-902-1,3312025581763840512,0.1666,0.9828,38.405,1.022,5.0,24.435,0.19699999999999998,65.8553344626266,15.7631243416933,,,15.763012671881224,65.85587667922648,65.8553174692223,15.763126646741906,3312025581763840512,65.8553174692223,15.763126646741906
19316.0,674-79-1,3304337452864501120,0.2773,0.9642,37.512,1.038,5.0,21.458000000000002,0.16399999999999998,62.1111140480638,12.1918462564674,,,12.19180069547861,62.11162313814102,62.11109744286949,12.191847479646187,3304337452864501120,62.11109744286949,12.191847479646187
20850.0,680-423-1,3307844860597241088,0.1485,0.9854,40.173,1.003,5.0,20.872,0.162,67.01847336752,13.8679392159841,,,13.867859574802925,67.0189119169972,67.0184579970285,13.867941342359865,3307844860597241088,67.0184579970285,13.867941342359865
22203.0,1267-1102-1,3309006597711379328,0.5412,0.9097,41.815,1.226,5.0,20.988000000000003,0.185,71.6266101083283,15.4720413450286,71.6266101083283,15.4720413450286,15.471938667613827,71.62698443129749,71.62659704805634,15.472050528962155,3309006597711379328,71.62659704805634,15.472050528962155
20284.0,680-27-1,3310615561179780736,0.6687,0.8805,39.2,1.044,5.0,20.35,0.185,65.2196680317327,13.8644272665623,,,13.864374411314714,65.2201271123689,65.21965676647444,13.864437289221735,3310615561179780736,65.21965676647444,13.864437289221735
20527.0,680-889-1,3310820620098473728,0.3548,0.9494,39.731,1.033,5.0,23.018,0.16899999999999998,65.9767187733762,14.0521043360988,,,14.052024950181032,65.97721529203606,65.97670224557979,14.052106476733053,3310820620098473728,65.97670224557979,14.052106476733053
20815.0,1265-1048-1,3312709374919349248,0.02,0.9993,39.14,1.028,5.0,21.285,0.19399999999999998,66.899547444572,15.5891923902785,66.899547444572,15.5891923902785,15.589092293402937,66.90000160908953,66.89953136776204,15.58919476758585,3312709374919349248,66.89953136776204,15.58919476758585
18658.0,662-633-1,3302220274506270336,5.9628,0.1134,39.1,1.1,5.0,,,59.9187359563091,10.3303518462933,,,10.330378334768653,59.919329773813466,59.91872012172696,10.330399277021757,3302220274506270336,59.91872012172696,10.330399277021757
19877.0,1251-128-1,3312136494998639872,0.6919,0.8751,36.4,1.2,5.0,21.594,0.205,63.9428517196271,15.4006962198639,,,15.400606633599304,63.94335147397481,63.94283508189675,15.400699265586994,3312136494998639872,63.94283508189675,15.400699265586994
20082.0,1264-498-1,3312281664893305728,0.4306,0.9339,38.804,1.003,5.0,22.345,0.156,64.5802980168333,16.0883313214647,,,16.088234273642602,64.58081422257624,64.58028160776614,16.088335111527527,3312281664893305728,64.58028160776614,16.088335111527527
20441.0,1264-758-1,3313845101709242368,6.3744,0.0947,35.2,2.6,5.0,,,65.686333500575,16.7908773751687,,,16.79081388973247,65.68709848223729,65.686478333235,16.790956224125733,3313845101709242368,65.686478333235,16.790956224125733
20567.0,1269-806-1,3313947699887831808,0.3651,0.9473,40.1,1.166,5.0,19.840999999999998,0.171,66.0928056803697,17.0789554725408,,,17.078843560195775,66.09324048719263,66.09279049600346,17.078958312378273,3313947699887831808,66.09279049600346,17.078958312378273
20400.0,680-995-1,3311000115371733504,0.2694,0.9657,37.8,2.3,5.0,22.201,0.21100000000000002,65.5146589729297,14.0771992283218,,,14.07710940070473,65.51514757218808,65.51464264538896,14.07720145748506,3311000115371733504,65.51464264538896,14.07720145748506
20827.0,680-104-1,3310903736305456512,0.0428,0.9977,39.633,1.002,5.0,20.399,0.16899999999999998,66.9459806263297,14.4177499228323,,,14.417670032319155,66.94641297774022,66.94596618217882,14.417752927131195,3310903736305456512,66.94596618217882,14.417752927131195
28356.0,121-432-1,3315967537107175168,0.2489,0.9693,45.0,2.5,5.0,13.681,0.24100000000000002,89.8746847659257,2.4761592916098,,,2.476200825428954,89.8747537362846,89.87468288593752,2.4761558666719954,3315967537107175168,89.87468288593752,2.4761558666719954
20951.0,1269-697-1,3314213025787054592,0.1036,0.9914,39.944,1.002,5.0,22.076999999999998,0.168,67.3816929954995,17.8931836328543,,,17.893046150933625,67.3821646750955,67.38167767762859,17.893187756553335,3314213025787054592,67.38167767762859,17.893187756553335
21066.0,673-700-1,3305871821341047808,0.6437,0.8864,41.489,1.033,5.0,21.381999999999998,0.19699999999999998,67.7382141613331,10.7517674364505,,,10.751722136536603,67.73865150997344,67.73820019530729,10.751768714250767,3305871821341047808,67.73820019530729,10.751768714250767
20762.0,680-639-1,3307645127438373888,0.1654,0.983,40.325,1.022,5.0,20.951,0.162,66.726426801656,13.1381768159674,,,13.138107845306891,66.7268738921239,66.72641181967214,13.138178896973919,3307645127438373888,66.72641181967214,13.138178896973919
20741.0,1265-241-1,3313689417734366720,0.1069,0.991,39.693000000000005,1.038,5.0,21.93,0.20600000000000002,66.6671730925492,16.7469122726661,,,16.74678117336615,66.66764143949031,66.66715206252515,16.746902091009787,3313689417734366720,66.66715206252515,16.746902091009787
21267.0,681-651-1,3307528029449757056,1.9167,0.5899,36.9,1.345,5.0,21.803,0.20800000000000002,68.4443422244307,13.2518857720052,,,13.251811966615351,68.44478209099302,68.44432731616163,13.251886957745375,3307528029449757056,68.44432731616163,13.251886957745375
21179.0,677-290-1,3307504218151520256,1.0298,0.7941,42.1,1.0,5.0,21.730999999999998,0.16899999999999998,68.106895283683,13.1132326686856,,,13.11315576161937,68.10733969260235,68.10687731709302,13.113235127642081,3307504218151520256,68.10687731709302,13.113235127642081
20978.0,1265-883-1,3312951748510907648,0.2703,0.9655,40.193000000000005,1.002,5.0,22.194000000000003,0.17300000000000001,67.4905338558389,16.67284091007,,,16.67272265178268,67.49099771266026,67.49051770915975,16.67284438146812,3312951748510907648,67.49051770915975,16.67284438146812
20661.0,1265-1171-1,3312783557591565440,0.0268,0.9988,39.1,1.1179999999999999,5.0,21.34,0.212,66.4055036213368,15.9410325750848,66.4055036213368,15.9410325750848,15.940914860495226,66.40595649490527,66.40547790943083,15.941022795552115,3312783557591565440,66.40547790943083,15.941022795552115
20492.0,680-194-1,3311148824319241472,0.6991,0.8734,39.509,1.002,5.0,21.493000000000002,0.163,65.884721542682,14.670478344123,,,14.670403556661467,65.88519257286399,65.88470628038495,14.670480899357313,3311148824319241472,65.88470628038495,14.670480899357313
19781.0,679-597-1,3311514205777562496,0.7579,0.8595,38.592,1.002,5.0,20.043,0.159,63.6068759202123,14.6250332267608,,,14.624975200111805,63.60734023376441,63.606863614317554,14.625045374209758,3311514205777562496,63.606863614317554,14.625045374209758
20357.0,680-994-1,3311024785663873920,0.3328,0.9538,39.864000000000004,1.022,5.0,20.314,0.179,65.3949792056615,14.4097905551583,,,14.409709345955884,65.39542716508377,65.39496383806303,14.409791718525872,3311024785663873920,65.39496383806303,14.409791718525872
20563.0,1269-1212-1,3314079503847287424,0.1519,0.9849,39.080999999999996,1.013,5.0,21.865,0.195,66.0705823014236,18.0029210436162,66.0705823014236,18.0029210436162,18.00279279614519,66.07106830311133,66.07056634721592,18.002924671161093,3314079503847287424,66.07056634721592,18.002924671161093
20899.0,1269-22-1,3314109912215994112,0.3841,0.9435,39.567,1.013,5.0,21.939,0.177,67.2012429872755,17.2854683654201,,,17.28534991317966,67.20171765278496,67.20122752154208,17.285472250274967,3314109912215994112,67.20122752154208,17.285472250274967
19808.0,675-186-1,3310500078099136768,2.6535,0.4482,39.607,1.011,5.0,,,63.7164019714425,13.0549563178911,,,13.054861916776494,63.71689121261905,63.716376548699294,13.054951394228974,3310500078099136768,63.716376548699294,13.054951394228974
24923.0,707-1553-1,3387381641964995712,0.0644,0.9957,44.1,1.026,5.0,18.117,0.21600000000000003,80.1059301178186,11.6098191340185,,,11.609760837563261,80.10615248977018,80.10592308311564,11.60981939613689,3387381641964995712,80.10592308311564,11.60981939613689
23069.0,696-390-1,3392446817156214784,0.2625,0.9669,42.935,1.013,5.0,18.352,0.179,74.4562730220707,14.0021893026264,,,14.002114353109409,74.45657292794874,74.45626328228492,14.00219204773848,3392446817156214784,74.45626328228492,14.00219204773848
23498.0,697-1892-1,3391712034151625984,0.1951,0.9784,42.746,1.018,5.0,18.628,0.195,75.7819076012575,13.7306700189723,,,13.730595051409297,75.78219163774249,75.78189798791567,13.730672696181312,3391712034151625984,75.78189798791567,13.730672696181312
22654.0,1288-32-1,3406943087694799744,0.2011,0.9774,41.994,1.031,5.0,19.84,0.16399999999999998,73.0980479746543,18.9969073511122,,,18.996760694614665,73.09839671164839,73.09803588962966,18.996912298446286,3406943087694799744,73.09803588962966,18.996912298446286
22524.0,1280-1207-1,3405220084257276416,0.4625,0.9271,42.648999999999994,1.014,5.0,20.275,0.201,72.7022643564429,16.210450846789,72.7022643564429,16.210450846789,16.210341606091454,72.70262587134033,72.70225329179127,16.210454623110632,3405220084257276416,72.70225329179127,16.210454623110632
22422.0,1280-485-1,3405113740864365440,0.2536,0.9685,41.672,1.01,5.0,20.94,0.177,72.3838540267228,15.888742908815,,,15.888636792820506,72.38422977011992,72.38384146993157,15.888746584193866,3405113740864365440,72.38384146993157,15.888746584193866
22566.0,1280-1110-1,3404850785786832512,0.7098,0.8709,42.464,1.018,5.0,16.282,0.166,72.846728828301,15.4334651390538,72.846728828301,15.4334651390538,15.43338894667334,72.84701344538924,72.84671944900353,15.433467290168526,3404850785786832512,72.84671944900353,15.433467290168526
22850.0,1288-1591-1,3408463506117452544,1.1041,0.7761,38.4,2.0,5.0,15.995,0.17600000000000002,73.7431712761812,19.4853876434593,73.7431712761812,19.4853876434593,19.48526627516963,73.74345074791749,73.7431637651363,19.485390777994798,3408463506117452544,73.7431637651363,19.485390777994798
21261.0,1274-1346-1,3410453484725565312,0.4132,0.9375,40.525,1.011,5.0,21.105,0.166,68.424695720344,19.0140341861766,68.424695720344,19.0140341861766,19.013893419758155,68.4251378731519,68.42468199030911,19.01403879845647,3410453484725565312,68.42468199030911,19.01403879845647
22505.0,1280-662-1,3404812680839290368,0.4107,0.938,41.966,1.053,5.0,21.581,0.23,72.6409200523762,15.0834334242889,,,15.083349541982964,72.64128676355408,72.64089001073577,15.083450123376016,3404812680839290368,72.64089001073577,15.083450123376016
22380.0,1284-1397-1,3406823240927024256,0.7062,0.8717,40.859,1.011,5.0,21.82,0.185,72.2646737665302,18.641247261652,72.2646737665302,18.641247261652,18.641084428174555,72.2650661913534,72.26467079910283,18.64124974773506,3406823240927024256,72.26467079910283,18.64124974773506
24116.0,1290-502-1,3414082525931242368,2.23,0.5261,45.3,1.2,5.0,12.479000000000001,0.165,77.6980507811593,20.5691774181518,,,20.569066381799196,77.69823702784885,77.69804833821576,20.569178150523072,3414082525931242368,77.69804833821576,20.569178150523072
23750.0,1286-2135-1,3407121827053483776,0.0938,0.9926,42.71,1.016,5.0,18.74,0.192,76.574955032117,17.8164165043288,76.574955032117,17.8164165043288,17.81628625279694,76.57523723416428,76.57494551733775,17.816420508844615,3407121827053483776,76.57494551733775,17.816420508844615
24019.0,1853-1958-1,3422091368627963008,6.9387,0.0739,45.3,1.127,5.0,,,77.4378896030391,28.0304696500675,77.4378896030391,28.0304696500675,28.030227375096043,77.43816573211215,77.4378817487454,28.030475955967322,3422091368627963008,77.4378817487454,28.030475955967322
22253.0,1831-1894-1,3413146910255989248,0.8079999999999999,0.8476,40.876999999999995,1.026,5.0,18.498,0.16899999999999998,71.8591169730567,23.0509226755112,71.8591169730567,23.0509226755112,23.0507504757614,71.85947427839952,71.8591049405532,23.050928058112373,3413146910255989248,71.8591049405532,23.050928058112373
19554.0,80-1093-1,,0.7935,0.851,36.6,1.2,5.0,26.654,0.248,62.8345097165454,5.5230520933949,,,,,62.8345097165454,5.5230520933949,19554.0,,
23701.0,110-1206-1,,0.46,0.9276,42.06,1.013,5.0,19.99,0.935,76.4182504405885,6.4652012739314,,,,,76.4182504405885,6.4652012739314,23701.0,,
20751.0,672-425-1,,1.7428,0.6275,40.296,1.02,5.0,23.173000000000002,0.41,66.7011134229419,10.8710947577362,,,,,66.7011134229419,10.8710947577362,20751.0,,
20745.0,676-389-1,,2.3247,0.5078,40.484,1.016,5.0,25.107,0.675,66.67842853,12.68657875,,,,,66.67842853,12.68657875,20745.0,,
20419.0,676-680-1,,1.4302,0.6985,39.915,1.02,5.0,21.725,0.48700000000000004,65.6070148925083,11.3057237178506,,,,,65.6070148925083,11.3057237178506,20419.0,,
20901.0,677-1116-1,,0.6249,0.8907,39.9,4.1,5.0,21.115,0.183,67.2090158449306,13.0476042787042,,,,,67.2090158449306,13.0476042787042,20901.0,,
20219.0,679-750-1,,1.2621,0.7381,42.0,2.5,5.0,21.947,0.195,64.9904356455334,14.0352054116751,,,,,64.9904356455334,14.0352054116751,20219.0,,
21273.0,681-1151-1,,1.9616,0.5804,37.7,1.345,5.0,,,68.46215639,14.8444231189,,,,,68.46215639,14.8444231189,21273.0,,
20873.0,681-1152-1,,4.4515,0.2167,41.0,1.044,5.0,21.862,0.37799999999999995,67.0975235492284,14.740943338288,,,,,67.0975235492284,14.740943338288,20873.0,,
21036.0,681-1153-1,,0.2458,0.9699,38.8,1.2,5.0,22.19,0.209,67.6556774736377,13.7244027891201,,,,,67.6556774736377,13.7244027891201,21036.0,,
21670.0,682-1726-1,,4.0693,0.2541,36.3,1.2,5.0,,,69.7756628160354,7.8709884069673,,,,,69.7756628160354,7.8709884069673,21670.0,,
22221.0,683-688-1,,12.8023,0.0051,42.419,1.006,5.0,,,71.6899501290583,9.0173481221779,,,,,71.6899501290583,9.0173481221779,22221.0,,
22044.0,687-1627-1,,0.9268,0.8190000000000001,39.6,1.1179999999999999,5.0,,,71.1076189780934,11.1461382478033,,,,,71.1076189780934,11.1461382478033,22044.0,,
22550.0,688-43-1,,0.7089,0.8711,42.846000000000004,1.014,5.0,21.397,0.392,72.8022019149742,11.0680226645937,,,,,72.8022019149742,11.0680226645937,22550.0,,
21589.0,690-1547-1,,0.968,0.809,44.7,5.0,5.0,22.25,0.265,69.5394235687195,12.5108310618623,,,,,69.5394235687195,12.5108310618623,21589.0,,
22157.0,691-1509-1,,2.3554,0.502,43.0,1.0,5.0,,,71.5072498681939,11.7055891010617,,,,,71.5072498681939,11.7055891010617,22157.0,,
21654.0,694-225-1,,0.4231,0.9354,41.378,1.0070000000000001,5.0,22.77,0.319,69.7388663641579,14.1055600050553,,,,,69.7388663641579,14.1055600050553,21654.0,,
22607.0,696-1789-1,,3.589,0.3094,41.004,1.028,5.0,,,72.95828225,13.65515233,,,,,72.95828225,13.65515233,22607.0,,
23983.0,702-2789-1,,0.6455,0.8859,44.56,1.01,5.0,19.014,0.23600000000000002,77.3318567747076,9.8295823527185,,,,,77.3318567747076,9.8295823527185,23983.0,,
12709.0,1226-710-1,,12.3537,0.0063,31.566999999999997,1.011,5.0,,,40.8370214710416,19.429175713919,,,,,40.8370214710416,19.429175713919,12709.0,,
13834.0,1230-1425-1,,0.08199999999999999,0.9939,28.1,1.2,5.0,30.342,0.172,44.5217554919028,20.6687325843237,44.5217554919028,20.6687325843237,,,44.5217554919028,20.6687325843237,13834.0,,
18170.0,1253-716-1,,0.6834,0.8771,35.0,2.5,5.0,23.725,0.185,58.2918587167061,17.3270860353731,,,,,58.2918587167061,17.3270860353731,18170.0,,
19098.0,1254-178-1,,3.6762,0.2986,36.802,1.001,5.0,21.94,0.305,61.4153125394604,17.9377117150777,,,,,61.4153125394604,17.9377117150777,19098.0,,
18735.0,1254-866-1,,4.743,0.1916,31.7,1.1,5.0,,,60.2031912442454,18.1940000757299,,,,,60.2031912442454,18.1940000757299,18735.0,,
20215.0,1264-348-1,,4.0467,0.2565,39.544000000000004,1.036,5.0,,,64.97857166,16.5225912,,,,,64.97857166,16.5225912,20215.0,,
