EPIC,Channel,Campaign
211091768,52,4
211008578,50,4
211029232,49,4
211028209,51,4
211123901,52,4
211070664,52,4
211015348,49,4
211060621,49,4
211060078,49,4
211056809,51,4
211087357,52,4
211104722,52,4
210996142,50,4
211095624,51,4
211046315,49,4
211067419,49,4
211113345,52,4
211071351,51,4
211056608,49,4
211014186,49,4
210967650,50,4
211044536,51,4
211035968,50,4
211057320,49,4
211051330,49,4
211023213,50,4
210969800,69,4
211095259,51,4
211069456,52,4
211102810,52,4
211100565,52,4
211057685,51,4
211047055,49,4
210920066,47,4
210995339,50,4
211053031,51,4
211055424,51,4
211101218,30,4
211129571,31,4
211030912,49,4
211089146,52,4
211102300,30,4
211114317,52,4
220115919,49,4
211071431,51,4
211104176,52,4
211038389,49,4
211056628,49,4
211082883,52,4
211076761,52,4
211066062,52,4
211092430,51,4
211072438,52,4
211035936,49,4
211078393,51,4
210988056,50,4
211079163,51,4
211006594,50,4
211056099,49,4
211029254,49,4
211080546,52,4
211081985,52,4
210866744,47,4
211090094,52,4
211118985,52,4
211073598,51,4
211151674,31,4
211078009,52,4
211040850,49,4
210982761,50,4
211066477,49,4
210994964,49,4
211132233,52,4
211005706,49,4
211010854,50,4
211103923,52,4
211060762,30,4
211078145,51,4
211079332,52,4
211041682,30,4
211024494,49,4
211034343,49,4
211067927,51,4
211088777,51,4
210945565,47,4
211014750,50,4
211093581,52,4
211062604,51,4
211089510,51,4
211015308,49,4
211177579,31,4
210989043,50,4
210971340,50,4
211043986,51,4
211023004,50,4
211079794,51,4
211045933,49,4
211120842,52,4
211072835,52,4
211100238,52,4
211012043,50,4
211094384,52,4
211127164,31,4
211066263,52,4
211010807,50,4
211037417,50,4
211054014,49,4
211074122,52,4
211127395,52,4
211052796,30,4
210978953,69,4
210971348,48,4
211132111,31,4
210990525,72,4
211066186,51,4
211032382,49,4
210888723,65,4
211011910,49,4
211127297,31,4
211070577,49,4
211013191,50,4
211031682,49,4
210901321,47,4
211097941,52,4
211049179,49,4
211001183,49,4
210940436,69,4
210915466,47,4
211080124,52,4
210967901,48,4
211141791,32,4
211045643,49,4
211075914,52,4
211063134,49,4
211025773,49,4
211028100,50,4
211063000,49,4
211025708,49,4
211091449,52,4
211068230,49,4
210880558,47,4
211005117,50,4
211013627,50,4
211054027,51,4
211079188,52,4
211077833,51,4
211091536,52,4
211063723,49,4
210866482,45,4
211064435,51,4
211079830,51,4
211101696,52,4
211038588,49,4
210983356,50,4
211033487,50,4
211047687,51,4
211104535,52,4
211097402,52,4
211128863,52,4
211079141,51,4
210995008,50,4
211093906,30,4
211078274,52,4
211168863,31,4
211031520,50,4
211037018,50,4
211084463,52,4
211161968,31,4
211027758,49,4
211065426,30,4
211010041,50,4
211079106,51,4
211116917,52,4
211121361,52,4
211017469,49,4
211038810,50,4
211007717,49,4
211031105,50,4
211061207,52,4
211057850,30,4
211066346,52,4
211059658,49,4
211029245,49,4
211077464,52,4
211082429,29,4
211077649,52,4
210886447,47,4
211078565,51,4
210923443,48,4
210899950,45,4
211127537,31,4
210996505,50,4
211074500,52,4
211117077,52,4
211069510,30,4
211024798,50,4
211086163,52,4
211040347,50,4
211059734,51,4
211067702,30,4
211058468,51,4
211080295,52,4
211041526,49,4
210878635,46,4
211066157,52,4
211055359,51,4
211080412,52,4
211087131,52,4
211059767,49,4
211108263,52,4
211111473,52,4
211035282,49,4
210989020,50,4
210967607,50,4
211038222,49,4
211020101,49,4
211015877,49,4
211075637,51,4
211055468,49,4
211080604,52,4
211049486,51,4
211025779,49,4
211083672,52,4
211084148,51,4
210983092,50,4
211093203,30,4
211101098,52,4
211077607,51,4
211096421,52,4
211060530,49,4
211017407,49,4
211053678,51,4
211046948,51,4
211084813,51,4
211075014,52,4
211006027,27,4
210947594,48,4
211094386,52,4
211062846,30,4
211044929,49,4
211075777,51,4
211043323,49,4
211076441,49,4
211092628,52,4
211074799,51,4
211078698,52,4
211045994,49,4
211066413,30,4
211066181,52,4
211070495,51,4
211059010,51,4
211139797,52,4
211071889,49,4
211058381,51,4
211103033,52,4
211102389,52,4
211073154,52,4
211115160,30,4
211062705,49,4
211158092,31,4
211112686,52,4
211082363,52,4
211093429,52,4
211007577,49,4
210994089,50,4
211098921,52,4
211062662,49,4
211055772,51,4
211023687,50,4
211078992,51,4
211002011,71,4
210994935,50,4
211171449,31,4
211075627,51,4
211091848,52,4
211048126,49,4
211092630,52,4
211068400,30,4
211036595,49,4
210974893,48,4
211107439,52,4
211045648,49,4
211101750,52,4
211098454,51,4
211087985,52,4
211069863,51,4
211025002,49,4
211078413,49,4
211089916,52,4
210991829,50,4
211090224,52,4
211050553,49,4
211003744,49,4
211149525,31,4
211027306,49,4
211059775,49,4
211067634,52,4
211106636,31,4
211010149,49,4
211078745,52,4
211102393,52,4
211026321,50,4
211105653,52,4
211005799,50,4
211106743,51,4
211120561,31,4
211047990,49,4
210934634,48,4
211008237,50,4
211111400,51,4
211077682,51,4
211023176,49,4
211086260,52,4
210974364,50,4
211038095,50,4
210978650,50,4
211004687,50,4
211061316,51,4
211038211,51,4
211100392,52,4
211139647,52,4
211025007,50,4
210979439,69,4
211019565,49,4
211039840,50,4
211006328,49,4
210982234,50,4
211017570,49,4
211107114,52,4
211051985,49,4
210911601,47,4
211004548,49,4
211156183,31,4
211030439,50,4
211052416,49,4
211045147,51,4
211059880,51,4
211073953,51,4
211115457,52,4
210922602,47,4
211107496,52,4
210877263,47,4
211071863,51,4
211057388,49,4
211086387,52,4
211096368,51,4
211087739,52,4
211030057,49,4
211039634,49,4
211106429,51,4
211063744,51,4
211048116,30,4
211063049,49,4
211128116,31,4
211041420,50,4
211006108,50,4
211067590,52,4
211021014,50,4
211025770,49,4
211022535,50,4
211059754,49,4
211008337,49,4
211011030,49,4
211047718,49,4
211103322,52,4
211062438,49,4
210872577,46,4
211066484,49,4
211098279,52,4
211112974,52,4
211048014,49,4
210939348,48,4
211064722,51,4
211071504,52,4
211042246,49,4
210993561,49,4
211064526,51,4
211015258,49,4
211020988,49,4
211012996,50,4
211107623,52,4
211041753,51,4
211036360,51,4
211086444,30,4
211085091,52,4
211050460,49,4
211025716,50,4
211056297,51,4
211033726,49,4
210919084,48,4
211049922,30,4
211050847,49,4
211042471,49,4
211083317,52,4
211103969,52,4
211020371,49,4
211003154,50,4
211139818,31,4
211102725,52,4
211002561,50,4
210927331,48,4
211111611,52,4
211131748,31,4
211103863,52,4
211041750,49,4
211107734,52,4
211099232,51,4
211124025,31,4
211091381,51,4
211029757,51,4
211023807,49,4
211069615,51,4
211007344,27,4
211147344,32,4
211042045,51,4
211056865,49,4
211090925,30,4
211117529,52,4
211088075,51,4
211010818,72,4
211038660,51,4
211115713,52,4
211027879,49,4
210804191,42,4
211008438,72,4
211096432,52,4
211142460,31,4
211084069,52,4
211064559,49,4
211056415,51,4
210956678,69,4
210863683,45,4
211093117,52,4
210876759,65,4
211018106,50,4
210963935,48,4
210957162,50,4
211027607,50,4
210862226,65,4
210947280,27,4
211062206,30,4
211048321,49,4
211089274,51,4
210998478,50,4
210958195,48,4
211025925,72,4
211022539,49,4
211101996,52,4
211053922,51,4
211107267,52,4
211143325,31,4
211046168,49,4
210967582,27,4
210860152,46,4
211063935,51,4
211001714,49,4
211095292,51,4
211115321,52,4
211090866,52,4
211059727,52,4
211113286,52,4
211134185,52,4
211112171,52,4
211103222,52,4
211064137,52,4
211139534,31,4
211093684,52,4
211055718,30,4
211094777,52,4
211067949,30,4
211116507,30,4
210846442,45,4
211113696,52,4
211139723,52,4
211016654,49,4
211135624,32,4
211065077,51,4
211074151,52,4
211059949,30,4
211114329,52,4
211070599,51,4
211029076,49,4
211051561,72,4
211093040,51,4
211135523,31,4
210839388,22,4
211100131,52,4
210974237,27,4
210941338,25,4
211089267,52,4
211024158,50,4
211078239,52,4
210917754,48,4
211030074,28,4
211031293,49,4
211054634,51,4
210971138,71,4
211027775,49,4
210927034,47,4
211111496,52,4
210939705,48,4
211147423,31,4
210912544,26,4
211060049,49,4
210936682,47,4
211002985,50,4
210977779,50,4
211118414,52,4
211042656,49,4
210957703,25,4
211081593,51,4
210965110,50,4
211105906,51,4
211093202,52,4
210980418,27,4
210917230,48,4
211119999,52,4
211018906,49,4
211120664,52,4
211011793,50,4
211051975,72,4
211057696,51,4
210931244,48,4
210918923,47,4
210840112,45,4
211065006,30,4
210997197,49,4
211094095,52,4
210977069,25,4
210770541,41,4
211020925,72,4
210946466,69,4
211071563,51,4
210991540,71,4
211121734,52,4
211000740,27,4
210776021,42,4
211100398,52,4
211081065,51,4
211021827,49,4
211083408,52,4
211013159,72,4
211016037,49,4
211041474,49,4
211053737,49,4
210983198,50,4
211107116,52,4
210922592,47,4
210871940,45,4
211100894,52,4
211047980,49,4
210917578,26,4
210927253,48,4
210950170,48,4
210931786,48,4
211005163,50,4
211038945,49,4
211039307,51,4
210872505,65,4
211096320,52,4
211025056,72,4
210992480,50,4
210940839,26,4
210892390,45,4
211125210,31,4
211086170,30,4
210949782,48,4
210822528,66,4
210942652,47,4
211098117,52,4
210931896,69,4
211000411,49,4
210992697,50,4
210879932,45,4
211034305,28,4
210763843,41,4
211035702,50,4
211155318,31,4
211038382,49,4
211105839,51,4
211117626,52,4
211112685,52,4
211029446,28,4
210802674,66,4
210991032,50,4
211072441,51,4
211136223,31,4
211000470,50,4
210832378,65,4
211052320,10,4
210940618,25,4
210948982,26,4
211063098,49,4
211127799,29,4
210997527,50,4
210762863,66,4
211121141,52,4
211108136,51,4
210964488,69,4
210960667,70,4
211096385,52,4
211057160,30,4
210949562,26,4
211049716,72,4
210946764,70,4
211004088,27,4
211101761,52,4
211071722,52,4
211106535,31,4
210868642,46,4
210951703,47,4
211110500,52,4
210988354,50,4
211029135,72,4
211147822,31,4
210908248,45,4
211137552,29,4
210965731,48,4
211140155,31,4
210949142,48,4
211122237,52,4
211088648,52,4
210914325,26,4
210848775,65,4
211069418,51,4
211046494,49,4
211046046,51,4
211142685,31,4
211149600,31,4
210881103,47,4
211023137,49,4
211131087,52,4
210886244,45,4
210769047,42,4
211037397,72,4
211158590,31,4
210833622,46,4
211071827,49,4
210990028,50,4
211066337,51,4
211009416,27,4
211152884,32,4
210949721,48,4
210803812,68,4
210833209,22,4
211125179,52,4
210982519,69,4
210751596,42,4
211003258,50,4
211063081,51,4
211101718,29,4
211137863,31,4
210776828,41,4
211182030,32,4
211004557,50,4
210946926,69,4
211029507,72,4
211029542,28,4
210909923,45,4
211007016,50,4
211141632,32,4
210909844,26,4
210898261,70,4
210820939,68,4
211038138,28,4
210909681,70,4
210802990,66,4
210784223,42,4
211095280,30,4
211149000,32,4
210870064,45,4
210998712,71,4
210849830,45,4
211020742,49,4
210829407,46,4
210902186,47,4
210892321,26,4
211143760,29,4
210923951,25,4
210777825,42,4
210813780,68,4
210989751,72,4
211130173,31,4
211081656,52,4
210904850,70,4
210830104,46,4
210899735,70,4
211049396,51,4
210932705,26,4
211027094,49,4
210904675,47,4
210873256,45,4
211115421,29,4
210953848,69,4
210763143,42,4
210847576,46,4
210963351,48,4
211065162,72,4
210882573,45,4
210784603,81,4
211016175,72,4
211000887,28,4
210868183,47,4
210909746,47,4
210979401,48,4
210785062,68,4
210901240,47,4
210984874,27,4
210837411,68,4
210864935,68,4
210791550,42,4
210971338,69,4
211154974,31,4
210870456,23,4
211109268,29,4
211087650,52,4
210997213,27,4
211129400,52,4
211141637,31,4
210979798,71,4
211198161,32,4
210817106,66,4
210776306,66,4
211059054,72,4
211089068,52,4
211113202,52,4
210961514,27,4
210947847,48,4
211142694,31,4
210993319,50,4
210883020,26,4
210934029,25,4
211114985,29,4
211069596,52,4
210910007,48,4
210904018,26,4
210892842,47,4
211082436,52,4
211100869,29,4
210968957,71,4
211043624,51,4
211140995,32,4
210854098,65,4
210832294,22,4
211108129,29,4
210810145,22,4
211015806,27,4
210964780,48,4
211074888,51,4
211010517,28,4
211043259,49,4
211106969,52,4
210943453,70,4
211153286,31,4
211101564,52,4
211027393,50,4
211065494,51,4
211059979,51,4
211087059,30,4
210736056,67,4
210998086,28,4
211005924,50,4
211053549,49,4
211063235,51,4
210713788,43,4
211133821,52,4
211115638,52,4
211119678,52,4
210863662,23,4
211099297,30,4
211084620,30,4
211078690,52,4
211109574,31,4
211126627,52,4
211147023,31,4
210720772,41,4
210811598,22,4
210924735,48,4
210877423,45,4
